   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 692 0596 074A     		ldr	r2, .L81+4
 693 0598 0121     		movs	r1, #1
 694 059a D2F83432 		ldr	r3, [r2, #564]
 695 059e 0448     		ldr	r0, .L81
 696 05a0 0133     		adds	r3, r3, #1
 697 05a2 C2F83432 		str	r3, [r2, #564]
 698 05a6 BDE80840 		pop	{r3, lr}
 699 05aa FFF7FEBF 		b	TIM_ClearIntPending
 700              	.L82:
 701 05ae 00BF     		.align	2
 702              	.L81:
 703 05b0 00800040 		.word	1073774592
 704 05b4 00000000 		.word	.LANCHOR1
 706              		.global	xHeapRegions
 707              		.section	.rodata
 708              		.align	2
 709              		.set	.LANCHOR0,. + 0
 712              	__compound_literal.16:
 713 0000 00       		.byte	0
 714 0001 17       		.byte	23
 715 0002 01       		.byte	1
 716 0003 00       		.byte	0
 719              	__compound_literal.17:
 720 0004 01       		.byte	1
 721 0005 1E       		.byte	30
 722 0006 03       		.byte	3
 723 0007 04       		.byte	4
 726              	__compound_literal.18:
 727 0008 00       		.byte	0
 728 0009 18       		.byte	24
 729 000a 01       		.byte	1
 730 000b 01       		.byte	1
 733              	__compound_literal.19:
 734 000c 01       		.byte	1
 735 000d 1F       		.byte	31
 736 000e 03       		.byte	3
 737 000f 05       		.byte	5
 740              	__compound_literal.20:
 741 0010 00       		.byte	0
 742 0011 19       		.byte	25
 743 0012 01       		.byte	1
 744 0013 02       		.byte	2
 747              	__compound_literal.21:
 748 0014 00       		.byte	0
 749 0015 0C       		.byte	12
 750 0016 03       		.byte	3
 751 0017 06       		.byte	6
 754              	__compound_literal.22:
 755 0018 00       		.byte	0
 756 0019 1A       		.byte	26
 757 001a 01       		.byte	1
 758 001b 03       		.byte	3
 761              	__compound_literal.23:
 762 001c 00       		.byte	0
 763 001d 0D       		.byte	13
 764 001e 03       		.byte	3
 765 001f 07       		.byte	7
 768              	__compound_literal.0:
 769 0020 00000000 		.word	0
 770 0024 0A000000 		.word	10
 771 0028 02000000 		.word	2
 772 002c 0F000000 		.word	15
 773 0030 00000000 		.word	0
 774 0034 0B000000 		.word	11
 777              	__compound_literal.9:
 778 0038 04       		.byte	4
 779 0039 10       		.byte	16
 780 003a 0000     		.space	2
 783              	xHeapRegions:
 784 003c 00300010 		.word	268447744
 785 0040 00500000 		.word	20480
 786 0044 00000020 		.word	536870912
 787 0048 00800000 		.word	32768
 788 004c 00000000 		.word	0
 789 0050 00000000 		.word	0
 790              	.LC0:
 791 0054 01       		.byte	1
 792 0055 02       		.byte	2
 793 0056 04       		.byte	4
 794 0057 00       		.space	1
 797              	LED_PINS:
 798 0058 20000000 		.word	__compound_literal.0
 799 005c 50010000 		.word	__compound_literal.1
 800 0060 38010000 		.word	__compound_literal.2
 801 0064 20010000 		.word	__compound_literal.3
 802 0068 08010000 		.word	__compound_literal.4
 803 006c F0000000 		.word	__compound_literal.5
 804 0070 D8000000 		.word	__compound_literal.6
 807              	__compound_literal.7:
 808 0074 04       		.byte	4
 809 0075 0F       		.byte	15
 810 0076 04       		.byte	4
 811 0077 1C       		.byte	28
 812 0078 01       		.byte	1
 813 0079 06       		.byte	6
 814 007a 0000     		.space	2
 817              	__compound_literal.8:
 818 007c 01       		.byte	1
 819 007d 0B       		.byte	11
 820 007e 03       		.byte	3
 821 007f 13       		.byte	19
 822 0080 00       		.byte	0
 823 0081 07       		.byte	7
 824 0082 0000     		.space	2
 827              	FOOTSWITCH_PINS:
 828 0084 38000000 		.word	__compound_literal.9
 829 0088 D4000000 		.word	__compound_literal.10
 830 008c D0000000 		.word	__compound_literal.11
 831 0090 CC000000 		.word	__compound_literal.12
 832 0094 C8000000 		.word	__compound_literal.13
 833 0098 C4000000 		.word	__compound_literal.14
 834 009c C0000000 		.word	__compound_literal.15
 837              	POT_PINS:
 838 00a0 00000000 		.word	__compound_literal.16
 839 00a4 04000000 		.word	__compound_literal.17
 840 00a8 08000000 		.word	__compound_literal.18
 841 00ac 0C000000 		.word	__compound_literal.19
 842 00b0 10000000 		.word	__compound_literal.20
 843 00b4 14000000 		.word	__compound_literal.21
 844 00b8 18000000 		.word	__compound_literal.22
 845 00bc 1C000000 		.word	__compound_literal.23
 848              	__compound_literal.15:
 849 00c0 04       		.byte	4
 850 00c1 02       		.byte	2
 851 00c2 0000     		.space	2
 854              	__compound_literal.14:
 855 00c4 02       		.byte	2
 856 00c5 15       		.byte	21
 857 00c6 0000     		.space	2
 860              	__compound_literal.13:
 861 00c8 03       		.byte	3
 862 00c9 19       		.byte	25
 863 00ca 0000     		.space	2
 866              	__compound_literal.12:
 867 00cc 00       		.byte	0
 868 00cd 08       		.byte	8
 869 00ce 0000     		.space	2
 872              	__compound_literal.11:
 873 00d0 04       		.byte	4
 874 00d1 1B       		.byte	27
 875 00d2 0000     		.space	2
 878              	__compound_literal.10:
 879 00d4 04       		.byte	4
 880 00d5 0A       		.byte	10
 881 00d6 0000     		.space	2
 884              	__compound_literal.6:
 885 00d8 02000000 		.word	2
 886 00dc 0E000000 		.word	14
 887 00e0 01000000 		.word	1
 888 00e4 1D000000 		.word	29
 889 00e8 04000000 		.word	4
 890 00ec 03000000 		.word	3
 893              	__compound_literal.5:
 894 00f0 01000000 		.word	1
 895 00f4 18000000 		.word	24
 896 00f8 04000000 		.word	4
 897 00fc 01000000 		.word	1
 898 0100 01000000 		.word	1
 899 0104 19000000 		.word	25
 902              	__compound_literal.4:
 903 0108 02000000 		.word	2
 904 010c 18000000 		.word	24
 905 0110 02000000 		.word	2
 906 0114 19000000 		.word	25
 907 0118 03000000 		.word	3
 908 011c 1A000000 		.word	26
 911              	__compound_literal.3:
 912 0120 01000000 		.word	1
 913 0124 0C000000 		.word	12
 914 0128 00000000 		.word	0
 915 012c 09000000 		.word	9
 916 0130 04000000 		.word	4
 917 0134 0E000000 		.word	14
 920              	__compound_literal.2:
 921 0138 02000000 		.word	2
 922 013c 07000000 		.word	7
 923 0140 03000000 		.word	3
 924 0144 10000000 		.word	16
 925 0148 02000000 		.word	2
 926 014c 06000000 		.word	6
 929              	__compound_literal.1:
 930 0150 02000000 		.word	2
 931 0154 0D000000 		.word	13
 932 0158 04000000 		.word	4
 933 015c 04000000 		.word	4
 934 0160 04000000 		.word	4
 935 0164 11000000 		.word	17
 936              		.data
 937              		.align	2
 938              		.set	.LANCHOR2,. + 0
 941              	g_glcd:
 942 0000 00800840 		.word	1074298880
 943 0004 40420F00 		.word	1000000
 944 0008 00       		.byte	0
 945 0009 0F       		.byte	15
 946 000a 02       		.byte	2
 947 000b 00       		.byte	0
 948 000c 12       		.byte	18
 949 000d 02       		.byte	2
 950 000e 04       		.byte	4
 951 000f 17       		.byte	23
 952 0010 04       		.byte	4
 953 0011 14       		.byte	20
 954 0012 04       		.byte	4
 955 0013 08       		.byte	8
 956 0014 02       		.byte	2
 957 0015 0B       		.byte	11
 958 0016 00000000 		.space	1026
 958      00000000 
 958      00000000 
 958      00000000 
 958      00000000 
 959 0418 00800840 		.word	1074298880
 960 041c 40420F00 		.word	1000000
 961 0420 00       		.byte	0
 962 0421 0F       		.byte	15
 963 0422 02       		.byte	2
 964 0423 00       		.byte	0
 965 0424 12       		.byte	18
 966 0425 02       		.byte	2
 967 0426 02       		.byte	2
 968 0427 0C       		.byte	12
 969 0428 04       		.byte	4
 970 0429 14       		.byte	20
 971 042a 04       		.byte	4
 972 042b 05       		.byte	5
 973 042c 04       		.byte	4
 974 042d 12       		.byte	18
 975 042e 00000000 		.space	1026
 975      00000000 
 975      00000000 
 975      00000000 
 975      00000000 
 978              	count.8594:
 979 0830 01000000 		.word	1
 980              		.bss
 981              		.align	2
 982              		.set	.LANCHOR1,. + 0
 985              	g_potentiometer:
 986 0000 00000000 		.space	160
 986      00000000 
 986      00000000 
 986      00000000 
 986      00000000 
 989              	g_brightness:
 990 00a0 00000000 		.space	4
 993              	g_leds:
 994 00a4 00000000 		.space	28
 994      00000000 
 994      00000000 
 994      00000000 
 994      00000000 
 997              	g_encoders:
 998 00c0 00000000 		.space	56
 998      00000000 
 998      00000000 
 998      00000000 
 998      00000000 
 1001              	g_footswitches:
 1002 00f8 00000000 		.space	140
 1002      00000000 
 1002      00000000 
 1002      00000000 
 1002      00000000 
 1005              	g_serial:
 1006 0184 00000000 		.space	176
 1006      00000000 
 1006      00000000 
 1006      00000000 
 1006      00000000 
 1009              	g_counter:
 1010 0234 00000000 		.space	4
 1013              	state.8595:
 1014 0238 00000000 		.space	4
 1015              		.ident	"GCC: (GNU Tools for Arm Embedded Processors 7-2018-q3-update) 7.3.1 20180622 (release) [AR
DEFINED SYMBOLS
                            *ABS*:0000000000000000 hardware.c
     /tmp/ccpTdDZi.s:13     .text:0000000000000000 $t
     /tmp/ccpTdDZi.s:21     .text:0000000000000000 adc_initalisation
     /tmp/ccpTdDZi.s:143    .text:0000000000000144 $d
     /tmp/ccpTdDZi.s:153    .text:0000000000000168 $t
     /tmp/ccpTdDZi.s:161    .text:0000000000000168 hardware_glcds
     /tmp/ccpTdDZi.s:175    .text:000000000000017c $d
     /tmp/ccpTdDZi.s:177    .text:0000000000000180 $t
     /tmp/ccpTdDZi.s:185    .text:0000000000000180 hardware_glcd_brightness
     /tmp/ccpTdDZi.s:195    .text:0000000000000188 $d
     /tmp/ccpTdDZi.s:197    .text:000000000000018c $t
     /tmp/ccpTdDZi.s:205    .text:000000000000018c hardware_leds
     /tmp/ccpTdDZi.s:219    .text:00000000000001a0 $d
     /tmp/ccpTdDZi.s:221    .text:00000000000001a4 $t
     /tmp/ccpTdDZi.s:229    .text:00000000000001a4 hardware_actuators
     /tmp/ccpTdDZi.s:261    .text:00000000000001e0 $d
     /tmp/ccpTdDZi.s:265    .text:00000000000001ec $t
     /tmp/ccpTdDZi.s:273    .text:00000000000001ec hardware_setup
     /tmp/ccpTdDZi.s:487    .text:000000000000043c $d
     /tmp/ccpTdDZi.s:502    .text:0000000000000474 $t
     /tmp/ccpTdDZi.s:510    .text:0000000000000474 hardware_timestamp
     /tmp/ccpTdDZi.s:520    .text:000000000000047c $d
     /tmp/ccpTdDZi.s:522    .text:0000000000000480 $t
     /tmp/ccpTdDZi.s:530    .text:0000000000000480 hardware_get_acceleration
     /tmp/ccpTdDZi.s:544    .text:0000000000000484 hardware_get_pot_value
     /tmp/ccpTdDZi.s:558    .text:0000000000000488 hardware_coreboard_power
     /tmp/ccpTdDZi.s:597    .text:00000000000004cc TIMER0_IRQHandler
     /tmp/ccpTdDZi.s:665    .text:000000000000056c $d
     /tmp/ccpTdDZi.s:669    .text:0000000000000578 $t
     /tmp/ccpTdDZi.s:677    .text:0000000000000578 TIMER1_IRQHandler
     /tmp/ccpTdDZi.s:703    .text:00000000000005b0 $d
     /tmp/ccpTdDZi.s:783    .rodata:000000000000003c xHeapRegions
     /tmp/ccpTdDZi.s:708    .rodata:0000000000000000 $d
     /tmp/ccpTdDZi.s:712    .rodata:0000000000000000 __compound_literal.16
     /tmp/ccpTdDZi.s:719    .rodata:0000000000000004 __compound_literal.17
     /tmp/ccpTdDZi.s:726    .rodata:0000000000000008 __compound_literal.18
     /tmp/ccpTdDZi.s:733    .rodata:000000000000000c __compound_literal.19
     /tmp/ccpTdDZi.s:740    .rodata:0000000000000010 __compound_literal.20
     /tmp/ccpTdDZi.s:747    .rodata:0000000000000014 __compound_literal.21
     /tmp/ccpTdDZi.s:754    .rodata:0000000000000018 __compound_literal.22
     /tmp/ccpTdDZi.s:761    .rodata:000000000000001c __compound_literal.23
     /tmp/ccpTdDZi.s:768    .rodata:0000000000000020 __compound_literal.0
     /tmp/ccpTdDZi.s:777    .rodata:0000000000000038 __compound_literal.9
     /tmp/ccpTdDZi.s:797    .rodata:0000000000000058 LED_PINS
     /tmp/ccpTdDZi.s:929    .rodata:0000000000000150 __compound_literal.1
     /tmp/ccpTdDZi.s:920    .rodata:0000000000000138 __compound_literal.2
     /tmp/ccpTdDZi.s:911    .rodata:0000000000000120 __compound_literal.3
     /tmp/ccpTdDZi.s:902    .rodata:0000000000000108 __compound_literal.4
     /tmp/ccpTdDZi.s:893    .rodata:00000000000000f0 __compound_literal.5
     /tmp/ccpTdDZi.s:884    .rodata:00000000000000d8 __compound_literal.6
     /tmp/ccpTdDZi.s:807    .rodata:0000000000000074 __compound_literal.7
     /tmp/ccpTdDZi.s:817    .rodata:000000000000007c __compound_literal.8
     /tmp/ccpTdDZi.s:827    .rodata:0000000000000084 FOOTSWITCH_PINS
     /tmp/ccpTdDZi.s:878    .rodata:00000000000000d4 __compound_literal.10
     /tmp/ccpTdDZi.s:872    .rodata:00000000000000d0 __compound_literal.11
     /tmp/ccpTdDZi.s:866    .rodata:00000000000000cc __compound_literal.12
     /tmp/ccpTdDZi.s:860    .rodata:00000000000000c8 __compound_literal.13
     /tmp/ccpTdDZi.s:854    .rodata:00000000000000c4 __compound_literal.14
     /tmp/ccpTdDZi.s:848    .rodata:00000000000000c0 __compound_literal.15
     /tmp/ccpTdDZi.s:837    .rodata:00000000000000a0 POT_PINS
     /tmp/ccpTdDZi.s:937    .data:0000000000000000 $d
     /tmp/ccpTdDZi.s:941    .data:0000000000000000 g_glcd
     /tmp/ccpTdDZi.s:978    .data:0000000000000830 count.8594
     /tmp/ccpTdDZi.s:981    .bss:0000000000000000 $d
     /tmp/ccpTdDZi.s:985    .bss:0000000000000000 g_potentiometer
     /tmp/ccpTdDZi.s:989    .bss:00000000000000a0 g_brightness
     /tmp/ccpTdDZi.s:993    .bss:00000000000000a4 g_leds
     /tmp/ccpTdDZi.s:997    .bss:00000000000000c0 g_encoders
     /tmp/ccpTdDZi.s:1001   .bss:00000000000000f8 g_footswitches
     /tmp/ccpTdDZi.s:1005   .bss:0000000000000184 g_serial
     /tmp/ccpTdDZi.s:1009   .bss:0000000000000234 g_counter
     /tmp/ccpTdDZi.s:1013   .bss:0000000000000238 state.8595

UNDEFINED SYMBOLS
actuator_set_pins
ADC_Init
ADC_IntConfig
ADC_ChannelCmd
ADC_StartCmd
ADC_BurstCmd
SystemCoreClockUpdate
CLKPWR_ConfigPPWR
vPortDefineHeapRegions
ledz_create
uc1701_init
actuator_create
actuator_set_prop
TIM_Init
TIM_ConfigMatch
TIM_Cmd
serial_init
actuator_get_acceleration
actuator_pot_value
vTaskDelay
GPIO_SetValue
GPIO_ClearValue
TIM_GetIntStatus
TIM_ClearIntPending
ledz_tick
uc1701_backlight
actuators_clock
