   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 692 059c 05D0     		beq	.L80
 693 059e BDE80840 		pop	{r3, lr}
 694 05a2 0121     		movs	r1, #1
 695 05a4 0848     		ldr	r0, .L81
 696 05a6 FFF7FEBF 		b	TIM_ClearIntPending
 697              	.L80:
 698 05aa FFF7FEFF 		bl	actuators_clock
 699 05ae 074A     		ldr	r2, .L81+4
 700 05b0 0121     		movs	r1, #1
 701 05b2 D2F83432 		ldr	r3, [r2, #564]
 702 05b6 0448     		ldr	r0, .L81
 703 05b8 0133     		adds	r3, r3, #1
 704 05ba C2F83432 		str	r3, [r2, #564]
 705 05be BDE80840 		pop	{r3, lr}
 706 05c2 FFF7FEBF 		b	TIM_ClearIntPending
 707              	.L82:
 708 05c6 00BF     		.align	2
 709              	.L81:
 710 05c8 00800040 		.word	1073774592
 711 05cc 00000000 		.word	.LANCHOR1
 713              		.global	xHeapRegions
 714              		.section	.rodata
 715              		.align	2
 716              		.set	.LANCHOR0,. + 0
 719              	__compound_literal.16:
 720 0000 00       		.byte	0
 721 0001 17       		.byte	23
 722 0002 01       		.byte	1
 723 0003 00       		.byte	0
 726              	__compound_literal.17:
 727 0004 01       		.byte	1
 728 0005 1E       		.byte	30
 729 0006 03       		.byte	3
 730 0007 04       		.byte	4
 733              	__compound_literal.18:
 734 0008 00       		.byte	0
 735 0009 18       		.byte	24
 736 000a 01       		.byte	1
 737 000b 01       		.byte	1
 740              	__compound_literal.19:
 741 000c 01       		.byte	1
 742 000d 1F       		.byte	31
 743 000e 03       		.byte	3
 744 000f 05       		.byte	5
 747              	__compound_literal.20:
 748 0010 00       		.byte	0
 749 0011 19       		.byte	25
 750 0012 01       		.byte	1
 751 0013 02       		.byte	2
 754              	__compound_literal.21:
 755 0014 00       		.byte	0
 756 0015 0C       		.byte	12
 757 0016 03       		.byte	3
 758 0017 06       		.byte	6
 761              	__compound_literal.22:
 762 0018 00       		.byte	0
 763 0019 1A       		.byte	26
 764 001a 01       		.byte	1
 765 001b 03       		.byte	3
 768              	__compound_literal.23:
 769 001c 00       		.byte	0
 770 001d 0D       		.byte	13
 771 001e 03       		.byte	3
 772 001f 07       		.byte	7
 775              	__compound_literal.0:
 776 0020 00000000 		.word	0
 777 0024 0A000000 		.word	10
 778 0028 02000000 		.word	2
 779 002c 0F000000 		.word	15
 780 0030 00000000 		.word	0
 781 0034 0B000000 		.word	11
 784              	__compound_literal.9:
 785 0038 04       		.byte	4
 786 0039 10       		.byte	16
 787 003a 0000     		.space	2
 790              	xHeapRegions:
 791 003c 00300010 		.word	268447744
 792 0040 00500000 		.word	20480
 793 0044 00000020 		.word	536870912
 794 0048 00800000 		.word	32768
 795 004c 00000000 		.word	0
 796 0050 00000000 		.word	0
 797              	.LC0:
 798 0054 01       		.byte	1
 799 0055 02       		.byte	2
 800 0056 04       		.byte	4
 801 0057 00       		.space	1
 804              	LED_PINS:
 805 0058 20000000 		.word	__compound_literal.0
 806 005c 50010000 		.word	__compound_literal.1
 807 0060 38010000 		.word	__compound_literal.2
 808 0064 20010000 		.word	__compound_literal.3
 809 0068 08010000 		.word	__compound_literal.4
 810 006c F0000000 		.word	__compound_literal.5
 811 0070 D8000000 		.word	__compound_literal.6
 814              	__compound_literal.7:
 815 0074 04       		.byte	4
 816 0075 0F       		.byte	15
 817 0076 04       		.byte	4
 818 0077 1C       		.byte	28
 819 0078 01       		.byte	1
 820 0079 06       		.byte	6
 821 007a 0000     		.space	2
 824              	__compound_literal.8:
 825 007c 01       		.byte	1
 826 007d 0B       		.byte	11
 827 007e 03       		.byte	3
 828 007f 13       		.byte	19
 829 0080 00       		.byte	0
 830 0081 07       		.byte	7
 831 0082 0000     		.space	2
 834              	FOOTSWITCH_PINS:
 835 0084 38000000 		.word	__compound_literal.9
 836 0088 D4000000 		.word	__compound_literal.10
 837 008c D0000000 		.word	__compound_literal.11
 838 0090 CC000000 		.word	__compound_literal.12
 839 0094 C8000000 		.word	__compound_literal.13
 840 0098 C4000000 		.word	__compound_literal.14
 841 009c C0000000 		.word	__compound_literal.15
 844              	POT_PINS:
 845 00a0 00000000 		.word	__compound_literal.16
 846 00a4 04000000 		.word	__compound_literal.17
 847 00a8 08000000 		.word	__compound_literal.18
 848 00ac 0C000000 		.word	__compound_literal.19
 849 00b0 10000000 		.word	__compound_literal.20
 850 00b4 14000000 		.word	__compound_literal.21
 851 00b8 18000000 		.word	__compound_literal.22
 852 00bc 1C000000 		.word	__compound_literal.23
 855              	__compound_literal.15:
 856 00c0 04       		.byte	4
 857 00c1 02       		.byte	2
 858 00c2 0000     		.space	2
 861              	__compound_literal.14:
 862 00c4 02       		.byte	2
 863 00c5 15       		.byte	21
 864 00c6 0000     		.space	2
 867              	__compound_literal.13:
 868 00c8 03       		.byte	3
 869 00c9 19       		.byte	25
 870 00ca 0000     		.space	2
 873              	__compound_literal.12:
 874 00cc 00       		.byte	0
 875 00cd 08       		.byte	8
 876 00ce 0000     		.space	2
 879              	__compound_literal.11:
 880 00d0 04       		.byte	4
 881 00d1 1B       		.byte	27
 882 00d2 0000     		.space	2
 885              	__compound_literal.10:
 886 00d4 04       		.byte	4
 887 00d5 0A       		.byte	10
 888 00d6 0000     		.space	2
 891              	__compound_literal.6:
 892 00d8 02000000 		.word	2
 893 00dc 0E000000 		.word	14
 894 00e0 01000000 		.word	1
 895 00e4 1D000000 		.word	29
 896 00e8 04000000 		.word	4
 897 00ec 03000000 		.word	3
 900              	__compound_literal.5:
 901 00f0 01000000 		.word	1
 902 00f4 18000000 		.word	24
 903 00f8 04000000 		.word	4
 904 00fc 01000000 		.word	1
 905 0100 01000000 		.word	1
 906 0104 19000000 		.word	25
 909              	__compound_literal.4:
 910 0108 02000000 		.word	2
 911 010c 18000000 		.word	24
 912 0110 02000000 		.word	2
 913 0114 19000000 		.word	25
 914 0118 03000000 		.word	3
 915 011c 1A000000 		.word	26
 918              	__compound_literal.3:
 919 0120 01000000 		.word	1
 920 0124 0C000000 		.word	12
 921 0128 00000000 		.word	0
 922 012c 09000000 		.word	9
 923 0130 04000000 		.word	4
 924 0134 0E000000 		.word	14
 927              	__compound_literal.2:
 928 0138 02000000 		.word	2
 929 013c 07000000 		.word	7
 930 0140 03000000 		.word	3
 931 0144 10000000 		.word	16
 932 0148 02000000 		.word	2
 933 014c 06000000 		.word	6
 936              	__compound_literal.1:
 937 0150 02000000 		.word	2
 938 0154 0D000000 		.word	13
 939 0158 04000000 		.word	4
 940 015c 04000000 		.word	4
 941 0160 04000000 		.word	4
 942 0164 11000000 		.word	17
 943              		.data
 944              		.align	2
 945              		.set	.LANCHOR2,. + 0
 948              	g_glcd:
 949 0000 00800840 		.word	1074298880
 950 0004 40420F00 		.word	1000000
 951 0008 00       		.byte	0
 952 0009 0F       		.byte	15
 953 000a 02       		.byte	2
 954 000b 00       		.byte	0
 955 000c 12       		.byte	18
 956 000d 02       		.byte	2
 957 000e 04       		.byte	4
 958 000f 17       		.byte	23
 959 0010 04       		.byte	4
 960 0011 14       		.byte	20
 961 0012 04       		.byte	4
 962 0013 08       		.byte	8
 963 0014 02       		.byte	2
 964 0015 0B       		.byte	11
 965 0016 00000000 		.space	1026
 965      00000000 
 965      00000000 
 965      00000000 
 965      00000000 
 966 0418 00800840 		.word	1074298880
 967 041c 40420F00 		.word	1000000
 968 0420 00       		.byte	0
 969 0421 0F       		.byte	15
 970 0422 02       		.byte	2
 971 0423 00       		.byte	0
 972 0424 12       		.byte	18
 973 0425 02       		.byte	2
 974 0426 02       		.byte	2
 975 0427 0C       		.byte	12
 976 0428 04       		.byte	4
 977 0429 14       		.byte	20
 978 042a 04       		.byte	4
 979 042b 05       		.byte	5
 980 042c 04       		.byte	4
 981 042d 12       		.byte	18
 982 042e 00000000 		.space	1026
 982      00000000 
 982      00000000 
 982      00000000 
 982      00000000 
 985              	count.8593:
 986 0830 01000000 		.word	1
 987              		.bss
 988              		.align	2
 989              		.set	.LANCHOR1,. + 0
 992              	g_potentiometer:
 993 0000 00000000 		.space	160
 993      00000000 
 993      00000000 
 993      00000000 
 993      00000000 
 996              	g_brightness:
 997 00a0 00000000 		.space	4
 1000              	g_leds:
 1001 00a4 00000000 		.space	28
 1001      00000000 
 1001      00000000 
 1001      00000000 
 1001      00000000 
 1004              	g_encoders:
 1005 00c0 00000000 		.space	56
 1005      00000000 
 1005      00000000 
 1005      00000000 
 1005      00000000 
 1008              	g_footswitches:
 1009 00f8 00000000 		.space	140
 1009      00000000 
 1009      00000000 
 1009      00000000 
 1009      00000000 
 1012              	g_serial:
 1013 0184 00000000 		.space	176
 1013      00000000 
 1013      00000000 
 1013      00000000 
 1013      00000000 
 1016              	g_counter:
 1017 0234 00000000 		.space	4
 1020              	state.8594:
 1021 0238 00000000 		.space	4
 1022              		.ident	"GCC: (GNU Tools for Arm Embedded Processors 7-2018-q3-update) 7.3.1 20180622 (release) [AR
DEFINED SYMBOLS
                            *ABS*:0000000000000000 hardware.c
     /tmp/ccYyXwzV.s:13     .text:0000000000000000 $t
     /tmp/ccYyXwzV.s:21     .text:0000000000000000 adc_initalisation
     /tmp/ccYyXwzV.s:143    .text:0000000000000144 $d
     /tmp/ccYyXwzV.s:153    .text:0000000000000168 $t
     /tmp/ccYyXwzV.s:161    .text:0000000000000168 hardware_glcds
     /tmp/ccYyXwzV.s:175    .text:000000000000017c $d
     /tmp/ccYyXwzV.s:177    .text:0000000000000180 $t
     /tmp/ccYyXwzV.s:185    .text:0000000000000180 hardware_glcd_brightness
     /tmp/ccYyXwzV.s:195    .text:0000000000000188 $d
     /tmp/ccYyXwzV.s:197    .text:000000000000018c $t
     /tmp/ccYyXwzV.s:205    .text:000000000000018c hardware_leds
     /tmp/ccYyXwzV.s:219    .text:00000000000001a0 $d
     /tmp/ccYyXwzV.s:221    .text:00000000000001a4 $t
     /tmp/ccYyXwzV.s:229    .text:00000000000001a4 hardware_actuators
     /tmp/ccYyXwzV.s:261    .text:00000000000001e0 $d
     /tmp/ccYyXwzV.s:265    .text:00000000000001ec $t
     /tmp/ccYyXwzV.s:273    .text:00000000000001ec hardware_setup
     /tmp/ccYyXwzV.s:494    .text:0000000000000454 $d
     /tmp/ccYyXwzV.s:509    .text:000000000000048c $t
     /tmp/ccYyXwzV.s:517    .text:000000000000048c hardware_timestamp
     /tmp/ccYyXwzV.s:527    .text:0000000000000494 $d
     /tmp/ccYyXwzV.s:529    .text:0000000000000498 $t
     /tmp/ccYyXwzV.s:537    .text:0000000000000498 hardware_get_acceleration
     /tmp/ccYyXwzV.s:551    .text:000000000000049c hardware_get_pot_value
     /tmp/ccYyXwzV.s:565    .text:00000000000004a0 hardware_coreboard_power
     /tmp/ccYyXwzV.s:604    .text:00000000000004e4 TIMER0_IRQHandler
     /tmp/ccYyXwzV.s:672    .text:0000000000000584 $d
     /tmp/ccYyXwzV.s:676    .text:0000000000000590 $t
     /tmp/ccYyXwzV.s:684    .text:0000000000000590 TIMER1_IRQHandler
     /tmp/ccYyXwzV.s:710    .text:00000000000005c8 $d
     /tmp/ccYyXwzV.s:790    .rodata:000000000000003c xHeapRegions
     /tmp/ccYyXwzV.s:715    .rodata:0000000000000000 $d
     /tmp/ccYyXwzV.s:719    .rodata:0000000000000000 __compound_literal.16
     /tmp/ccYyXwzV.s:726    .rodata:0000000000000004 __compound_literal.17
     /tmp/ccYyXwzV.s:733    .rodata:0000000000000008 __compound_literal.18
     /tmp/ccYyXwzV.s:740    .rodata:000000000000000c __compound_literal.19
     /tmp/ccYyXwzV.s:747    .rodata:0000000000000010 __compound_literal.20
     /tmp/ccYyXwzV.s:754    .rodata:0000000000000014 __compound_literal.21
     /tmp/ccYyXwzV.s:761    .rodata:0000000000000018 __compound_literal.22
     /tmp/ccYyXwzV.s:768    .rodata:000000000000001c __compound_literal.23
     /tmp/ccYyXwzV.s:775    .rodata:0000000000000020 __compound_literal.0
     /tmp/ccYyXwzV.s:784    .rodata:0000000000000038 __compound_literal.9
     /tmp/ccYyXwzV.s:804    .rodata:0000000000000058 LED_PINS
     /tmp/ccYyXwzV.s:936    .rodata:0000000000000150 __compound_literal.1
     /tmp/ccYyXwzV.s:927    .rodata:0000000000000138 __compound_literal.2
     /tmp/ccYyXwzV.s:918    .rodata:0000000000000120 __compound_literal.3
     /tmp/ccYyXwzV.s:909    .rodata:0000000000000108 __compound_literal.4
     /tmp/ccYyXwzV.s:900    .rodata:00000000000000f0 __compound_literal.5
     /tmp/ccYyXwzV.s:891    .rodata:00000000000000d8 __compound_literal.6
     /tmp/ccYyXwzV.s:814    .rodata:0000000000000074 __compound_literal.7
     /tmp/ccYyXwzV.s:824    .rodata:000000000000007c __compound_literal.8
     /tmp/ccYyXwzV.s:834    .rodata:0000000000000084 FOOTSWITCH_PINS
     /tmp/ccYyXwzV.s:885    .rodata:00000000000000d4 __compound_literal.10
     /tmp/ccYyXwzV.s:879    .rodata:00000000000000d0 __compound_literal.11
     /tmp/ccYyXwzV.s:873    .rodata:00000000000000cc __compound_literal.12
     /tmp/ccYyXwzV.s:867    .rodata:00000000000000c8 __compound_literal.13
     /tmp/ccYyXwzV.s:861    .rodata:00000000000000c4 __compound_literal.14
     /tmp/ccYyXwzV.s:855    .rodata:00000000000000c0 __compound_literal.15
     /tmp/ccYyXwzV.s:844    .rodata:00000000000000a0 POT_PINS
     /tmp/ccYyXwzV.s:944    .data:0000000000000000 $d
     /tmp/ccYyXwzV.s:948    .data:0000000000000000 g_glcd
     /tmp/ccYyXwzV.s:985    .data:0000000000000830 count.8593
     /tmp/ccYyXwzV.s:988    .bss:0000000000000000 $d
     /tmp/ccYyXwzV.s:992    .bss:0000000000000000 g_potentiometer
     /tmp/ccYyXwzV.s:996    .bss:00000000000000a0 g_brightness
     /tmp/ccYyXwzV.s:1000   .bss:00000000000000a4 g_leds
     /tmp/ccYyXwzV.s:1004   .bss:00000000000000c0 g_encoders
     /tmp/ccYyXwzV.s:1008   .bss:00000000000000f8 g_footswitches
     /tmp/ccYyXwzV.s:1012   .bss:0000000000000184 g_serial
     /tmp/ccYyXwzV.s:1016   .bss:0000000000000234 g_counter
     /tmp/ccYyXwzV.s:1020   .bss:0000000000000238 state.8594

UNDEFINED SYMBOLS
actuator_set_pins
ADC_Init
ADC_IntConfig
ADC_ChannelCmd
ADC_StartCmd
ADC_BurstCmd
SystemCoreClockUpdate
CLKPWR_ConfigPPWR
vPortDefineHeapRegions
GPIO_SetDir
GPIO_ClearValue
ledz_create
uc1701_init
actuator_create
actuator_set_prop
TIM_Init
TIM_ConfigMatch
TIM_Cmd
serial_init
actuator_get_acceleration
actuator_pot_value
vTaskDelay
GPIO_SetValue
TIM_GetIntStatus
TIM_ClearIntPending
ledz_tick
uc1701_backlight
actuators_clock
