   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 726 0546 03B0     		add	sp, sp, #12
 727              		@ sp needed
 728 0548 F0BD     		pop	{r4, r5, r6, r7, pc}
 729              	.L78:
 730 054a 0746     		mov	r7, r0
 731 054c 2846     		mov	r0, r5
 732 054e FFF7FEFF 		bl	hardware_glcds
 733 0552 0025     		movs	r5, #0
 734 0554 4FF0010C 		mov	ip, #1
 735 0558 2368     		ldr	r3, [r4]
 736 055a F1B2     		uxtb	r1, r6
 737 055c 1B69     		ldr	r3, [r3, #16]
 738 055e FAB2     		uxtb	r2, r7
 739 0560 CDE9005C 		strd	r5, ip, [sp]
 740 0564 FFF7FEFF 		bl	uc1701_text
 741 0568 2146     		mov	r1, r4
 742 056a 0348     		ldr	r0, .L79
 743 056c 03B0     		add	sp, sp, #12
 744              		@ sp needed
 745 056e BDE8F040 		pop	{r4, r5, r6, r7, lr}
 746 0572 FFF7FEBF 		b	protocol_response
 747              	.L80:
 748 0576 00BF     		.align	2
 749              	.L79:
 750 0578 4C010000 		.word	.LC22
 752              		.align	1
 753              		.p2align 2,,3
 754              		.syntax unified
 755              		.thumb
 756              		.thumb_func
 757              		.fpu softvfp
 759              	led_cb:
 760              		@ args = 0, pretend = 0, frame = 0
 761              		@ frame_needed = 0, uses_anonymous_args = 0
 762 057c F8B5     		push	{r3, r4, r5, r6, r7, lr}
 763 057e 0368     		ldr	r3, [r0]
 764 0580 0446     		mov	r4, r0
 765 0582 5868     		ldr	r0, [r3, #4]
 766 0584 FFF7FEFF 		bl	atoi
 767 0588 C0B2     		uxtb	r0, r0
 768 058a FFF7FEFF 		bl	hardware_leds
 769 058e 2368     		ldr	r3, [r4]
 770 0590 0546     		mov	r5, r0
 771 0592 9868     		ldr	r0, [r3, #8]
 772 0594 FFF7FEFF 		bl	atoi
 773 0598 0121     		movs	r1, #1
 774 059a 0246     		mov	r2, r0
 775 059c 2846     		mov	r0, r5
 776 059e FFF7FEFF 		bl	ledz_set
 777 05a2 2368     		ldr	r3, [r4]
 778 05a4 D868     		ldr	r0, [r3, #12]
 779 05a6 FFF7FEFF 		bl	atoi
 780 05aa 0221     		movs	r1, #2
 781 05ac 0246     		mov	r2, r0
 782 05ae 2846     		mov	r0, r5
 783 05b0 FFF7FEFF 		bl	ledz_set
 784 05b4 2368     		ldr	r3, [r4]
 785 05b6 1869     		ldr	r0, [r3, #16]
 786 05b8 FFF7FEFF 		bl	atoi
 787 05bc 0421     		movs	r1, #4
 788 05be 0246     		mov	r2, r0
 789 05c0 2846     		mov	r0, r5
 790 05c2 FFF7FEFF 		bl	ledz_set
 791 05c6 6668     		ldr	r6, [r4, #4]
 792 05c8 072E     		cmp	r6, #7
 793 05ca 05D0     		beq	.L84
 794 05cc 2146     		mov	r1, r4
 795 05ce BDE8F840 		pop	{r3, r4, r5, r6, r7, lr}
 796 05d2 0C48     		ldr	r0, .L85
 797 05d4 FFF7FEBF 		b	protocol_response
 798              	.L84:
 799 05d8 2368     		ldr	r3, [r4]
 800 05da 5869     		ldr	r0, [r3, #20]
 801 05dc FFF7FEFF 		bl	atoi
 802 05e0 2368     		ldr	r3, [r4]
 803 05e2 0746     		mov	r7, r0
 804 05e4 9869     		ldr	r0, [r3, #24]
 805 05e6 FFF7FEFF 		bl	atoi
 806 05ea 3146     		mov	r1, r6
 807 05ec 83B2     		uxth	r3, r0
 808 05ee BAB2     		uxth	r2, r7
 809 05f0 2846     		mov	r0, r5
 810 05f2 FFF7FEFF 		bl	ledz_blink
 811 05f6 2146     		mov	r1, r4
 812 05f8 BDE8F840 		pop	{r3, r4, r5, r6, r7, lr}
 813 05fc 0148     		ldr	r0, .L85
 814 05fe FFF7FEBF 		b	protocol_response
 815              	.L86:
 816 0602 00BF     		.align	2
 817              	.L85:
 818 0604 4C010000 		.word	.LC22
 820              		.align	1
 821              		.p2align 2,,3
 822              		.syntax unified
 823              		.thumb
 824              		.thumb_func
 825              		.fpu softvfp
 827              	actuators_cb:
 828              		@ args = 0, pretend = 0, frame = 8
 829              		@ frame_needed = 0, uses_anonymous_args = 0
 830 0608 70B5     		push	{r4, r5, r6, lr}
 831 060a 184C     		ldr	r4, .L99
 832 060c 82B0     		sub	sp, sp, #8
 833 060e 2279     		ldrb	r2, [r4, #4]	@ zero_extendqisi2
 834 0610 04F10801 		add	r1, r4, #8
 835 0614 531C     		adds	r3, r2, #1
 836 0616 DBB2     		uxtb	r3, r3
 837 0618 0A2B     		cmp	r3, #10
 838 061a 08BF     		it	eq
 839 061c 0023     		moveq	r3, #0
 840 061e 2371     		strb	r3, [r4, #4]
 841 0620 4378     		ldrb	r3, [r0, #1]	@ zero_extendqisi2
 842 0622 01EB8206 		add	r6, r1, r2, lsl #2
 843 0626 01F82230 		strb	r3, [r1, r2, lsl #2]
 844 062a 0378     		ldrb	r3, [r0]	@ zero_extendqisi2
 845 062c 0546     		mov	r5, r0
 846 062e 7370     		strb	r3, [r6, #1]
 847 0630 0096     		str	r6, [sp]
 848 0632 FFF7FEFF 		bl	actuator_get_status
 849 0636 0023     		movs	r3, #0
 850 0638 B070     		strb	r0, [r6, #2]
 851 063a 6A78     		ldrb	r2, [r5, #1]	@ zero_extendqisi2
 852 063c 0193     		str	r3, [sp, #4]
 853 063e 012A     		cmp	r2, #1
 854 0640 0CD9     		bls	.L98
 855 0642 2068     		ldr	r0, [r4]
 856 0644 01AA     		add	r2, sp, #4
 857 0646 6946     		mov	r1, sp
 858 0648 FFF7FEFF 		bl	xQueueGenericSendFromISR
 859              	.L91:
 860 064c 019B     		ldr	r3, [sp, #4]
 861 064e 1BB1     		cbz	r3, .L87
 862 0650 4FF08052 		mov	r2, #268435456
 863 0654 064B     		ldr	r3, .L99+4
 864 0656 1A60     		str	r2, [r3]
 865              	.L87:
 866 0658 02B0     		add	sp, sp, #8
 867              		@ sp needed
 868 065a 70BD     		pop	{r4, r5, r6, pc}
 869              	.L98:
 870 065c 1A46     		mov	r2, r3
 871 065e 2068     		ldr	r0, [r4]
 872 0660 0223     		movs	r3, #2
 873 0662 6946     		mov	r1, sp
 874 0664 FFF7FEFF 		bl	xQueueGenericSend
 875 0668 F0E7     		b	.L91
 876              	.L100:
 877 066a 00BF     		.align	2
 878              	.L99:
 879 066c 00000000 		.word	.LANCHOR0
 880 0670 04ED00E0 		.word	-536810236
 882              		.align	1
 883              		.p2align 2,,3
 884              		.syntax unified
 885              		.thumb
 886              		.thumb_func
 887              		.fpu softvfp
 889              	displays_task:
 890              		@ args = 0, pretend = 0, frame = 0
 891              		@ frame_needed = 0, uses_anonymous_args = 0
 892 0674 70B5     		push	{r4, r5, r6, lr}
 893 0676 0024     		movs	r4, #0
 894 0678 0C4E     		ldr	r6, .L108
 895 067a 2546     		mov	r5, r4
 896 067c 03E0     		b	.L103
 897              	.L107:
 898 067e B442     		cmp	r4, r6
 899 0680 0FD0     		beq	.L106
 900              	.L102:
 901 0682 FFF7FEFF 		bl	vPortYield
 902              	.L103:
 903 0686 2846     		mov	r0, r5
 904 0688 FFF7FEFF 		bl	hardware_glcds
 905 068c FFF7FEFF 		bl	uc1701_update
 906 0690 FFF7FEFF 		bl	naveg_need_update
 907 0694 0134     		adds	r4, r4, #1
 908 0696 85F00105 		eor	r5, r5, #1
 909 069a 0028     		cmp	r0, #0
 910 069c EFD1     		bne	.L107
 911 069e 0446     		mov	r4, r0
 912 06a0 EFE7     		b	.L102
 913              	.L106:
 914 06a2 FFF7FEFF 		bl	naveg_update
 915 06a6 0024     		movs	r4, #0
 916 06a8 EBE7     		b	.L102
 917              	.L109:
 918 06aa 00BF     		.align	2
 919              	.L108:
 920 06ac 20A10700 		.word	500000
 922              		.align	1
 923              		.p2align 2,,3
 924              		.syntax unified
 925              		.thumb
 926              		.thumb_func
 927              		.fpu softvfp
 929              	cli_task:
 930              		@ Volatile: function does not return.
 931              		@ args = 0, pretend = 0, frame = 0
 932              		@ frame_needed = 0, uses_anonymous_args = 0
 933 06b0 08B5     		push	{r3, lr}
 934 06b2 0020     		movs	r0, #0
 935 06b4 FFF7FEFF 		bl	hardware_coreboard_power
 936              	.L111:
 937 06b8 FFF7FEFF 		bl	cli_process
 938 06bc FCE7     		b	.L111
 940              		.align	1
 941 06be 00BF     		.p2align 2,,3
 942              		.syntax unified
 943              		.thumb
 944              		.thumb_func
 945              		.fpu softvfp
 947              	actuators_task:
 948              		@ args = 0, pretend = 0, frame = 8
 949              		@ frame_needed = 0, uses_anonymous_args = 0
 950 06c0 70B5     		push	{r4, r5, r6, lr}
 951 06c2 434C     		ldr	r4, .L161
 952 06c4 82B0     		sub	sp, sp, #8
 953 06c6 01E0     		b	.L117
 954              	.L116:
 955 06c8 012D     		cmp	r5, #1
 956 06ca 14D0     		beq	.L153
 957              	.L117:
 958 06cc 94F83030 		ldrb	r3, [r4, #48]	@ zero_extendqisi2
 959 06d0 002B     		cmp	r3, #0
 960 06d2 31D1     		bne	.L113
 961 06d4 4FF0FF32 		mov	r2, #-1
 962 06d8 01A9     		add	r1, sp, #4
 963 06da 2068     		ldr	r0, [r4]
 964 06dc FFF7FEFF 		bl	xQueueGenericReceive
 965 06e0 0546     		mov	r5, r0
 966 06e2 0120     		movs	r0, #1
 967 06e4 FFF7FEFF 		bl	cli_restore
 968 06e8 0028     		cmp	r0, #0
 969 06ea EDD1     		bne	.L116
 970 06ec 0220     		movs	r0, #2
 971 06ee FFF7FEFF 		bl	cli_restore
 972 06f2 012D     		cmp	r5, #1
 973 06f4 EAD1     		bne	.L117
 974              	.L153:
 975 06f6 2846     		mov	r0, r5
 976 06f8 FFF7FEFF 		bl	cli_restore
 977 06fc 0128     		cmp	r0, #1
 978 06fe E5D1     		bne	.L117
 979 0700 019B     		ldr	r3, [sp, #4]
 980 0702 1A78     		ldrb	r2, [r3]	@ zero_extendqisi2
 981 0704 5E78     		ldrb	r6, [r3, #1]	@ zero_extendqisi2
 982 0706 012A     		cmp	r2, #1
 983 0708 9D78     		ldrb	r5, [r3, #2]	@ zero_extendqisi2
 984 070a 22D0     		beq	.L154
 985 070c 022A     		cmp	r2, #2
 986 070e 15D0     		beq	.L155
 987 0710 002A     		cmp	r2, #0
 988 0712 DBD1     		bne	.L117
 989 0714 AA07     		lsls	r2, r5, #30
 990 0716 41D4     		bmi	.L156
 991              	.L131:
 992 0718 2B07     		lsls	r3, r5, #28
 993 071a 04D5     		bpl	.L132
 994 071c 032E     		cmp	r6, #3
 995 071e 02D9     		bls	.L132
 996 0720 3046     		mov	r0, r6
 997 0722 FFF7FEFF 		bl	naveg_save_page
 998              	.L132:
 999 0726 012E     		cmp	r6, #1
 1000 0728 94BF     		ite	ls
 1001 072a 0020     		movls	r0, #0
 1002 072c 0120     		movhi	r0, #1
 1003 072e FFF7FEFF 		bl	hardware_glcds
 1004 0732 FFF7FEFF 		bl	uc1701_update
 1005 0736 C9E7     		b	.L117
 1006              	.L113:
 1007 0738 02B0     		add	sp, sp, #8
 1008              		@ sp needed
 1009 073a 70BD     		pop	{r4, r5, r6, pc}
 1010              	.L155:
 1011 073c 2906     		lsls	r1, r5, #24
 1012 073e 43D4     		bmi	.L157
 1013              	.L130:
 1014 0740 032E     		cmp	r6, #3
 1015 0742 94BF     		ite	ls
 1016 0744 0020     		movls	r0, #0
 1017 0746 0120     		movhi	r0, #1
 1018 0748 FFF7FEFF 		bl	hardware_glcds
 1019 074c FFF7FEFF 		bl	uc1701_update
 1020 0750 BCE7     		b	.L117
 1021              	.L154:
 1022 0752 EB07     		lsls	r3, r5, #31
 1023 0754 26D4     		bmi	.L158
 1024              	.L120:
 1025 0756 2807     		lsls	r0, r5, #28
 1026 0758 0FD5     		bpl	.L121
 1027 075a D6B1     		cbz	r6, .L122
 1028 075c 3046     		mov	r0, r6
 1029 075e FFF7FEFF 		bl	naveg_master_volume
 1030 0762 6907     		lsls	r1, r5, #29
 1031 0764 0DD4     		bmi	.L123
 1032              	.L124:
 1033 0766 AB06     		lsls	r3, r5, #26
 1034 0768 27D4     		bmi	.L159
 1035              	.L127:
 1036 076a 6806     		lsls	r0, r5, #25
 1037 076c 1ED4     		bmi	.L160
 1038              	.L128:
 1039 076e 3046     		mov	r0, r6
 1040 0770 FFF7FEFF 		bl	hardware_glcds
 1041 0774 FFF7FEFF 		bl	uc1701_update
 1042 0778 A8E7     		b	.L117
 1043              	.L121:
 1044 077a 6A07     		lsls	r2, r5, #29
 1045 077c F3D5     		bpl	.L124
 1046 077e 002E     		cmp	r6, #0
 1047 0780 F1D0     		beq	.L124
 1048              	.L123:
 1049 0782 FFF7FEFF 		bl	naveg_is_master_vol
 1050 0786 0028     		cmp	r0, #0
 1051 0788 EDD0     		beq	.L124
 1052 078a 3046     		mov	r0, r6
 1053 078c FFF7FEFF 		bl	naveg_master_volume
 1054 0790 E9E7     		b	.L124
 1055              	.L122:
 1056 0792 3146     		mov	r1, r6
 1057 0794 3046     		mov	r0, r6
 1058 0796 FFF7FEFF 		bl	naveg_toggle_tool
 1059 079a E4E7     		b	.L124
 1060              	.L156:
 1061 079c 3046     		mov	r0, r6
 1062 079e FFF7FEFF 		bl	naveg_foot_change
 1063 07a2 B9E7     		b	.L131
 1064              	.L158:
 1065 07a4 3046     		mov	r0, r6
 1066 07a6 FFF7FEFF 		bl	naveg_enter
 1067 07aa D4E7     		b	.L120
 1068              	.L160:
 1069 07ac 3046     		mov	r0, r6
 1070 07ae FFF7FEFF 		bl	naveg_dec_control
 1071 07b2 3046     		mov	r0, r6
 1072 07b4 FFF7FEFF 		bl	naveg_up
 1073 07b8 D9E7     		b	.L128
 1074              	.L159:
 1075 07ba 3046     		mov	r0, r6
 1076 07bc FFF7FEFF 		bl	naveg_inc_control
 1077 07c0 3046     		mov	r0, r6
 1078 07c2 FFF7FEFF 		bl	naveg_down
 1079 07c6 D0E7     		b	.L127
 1080              	.L157:
 1081 07c8 3046     		mov	r0, r6
 1082 07ca FFF7FEFF 		bl	naveg_pot_change
 1083 07ce B7E7     		b	.L130
 1084              	.L162:
 1085              		.align	2
 1086              	.L161:
 1087 07d0 00000000 		.word	.LANCHOR0
 1089              		.align	1
 1090              		.p2align 2,,3
 1091              		.syntax unified
 1092              		.thumb
 1093              		.thumb_func
 1094              		.fpu softvfp
 1096              	procotol_task:
 1097              		@ args = 0, pretend = 0, frame = 16
 1098              		@ frame_needed = 0, uses_anonymous_args = 0
 1099 07d4 F0B5     		push	{r4, r5, r6, r7, lr}
 1100 07d6 0E4F     		ldr	r7, .L169
 1101 07d8 0025     		movs	r5, #0
 1102 07da 3E46     		mov	r6, r7
 1103 07dc 0D4C     		ldr	r4, .L169+4
 1104 07de 85B0     		sub	sp, sp, #20
 1105              	.L164:
 1106 07e0 84F83050 		strb	r5, [r4, #48]
 1107 07e4 FFF7FEFF 		bl	comm_webgui_read
 1108 07e8 0023     		movs	r3, #0
 1109 07ea 4FF48052 		mov	r2, #4096
 1110 07ee 3146     		mov	r1, r6
 1111 07f0 FFF7FEFF 		bl	ringbuff_read_until
 1112 07f4 0346     		mov	r3, r0
 1113 07f6 0028     		cmp	r0, #0
 1114 07f8 F2D0     		beq	.L164
 1115 07fa 0122     		movs	r2, #1
 1116 07fc 01A8     		add	r0, sp, #4
 1117 07fe CDE90157 		strd	r5, r7, [sp, #4]
 1118 0802 0393     		str	r3, [sp, #12]
 1119 0804 84F83020 		strb	r2, [r4, #48]
 1120 0808 FFF7FEFF 		bl	protocol_parse
 1121 080c E8E7     		b	.L164
 1122              	.L170:
 1123 080e 00BF     		.align	2
 1124              	.L169:
 1125 0810 34000000 		.word	g_msg_buffer
 1126 0814 00000000 		.word	.LANCHOR0
 1128              		.section	.text.startup,"ax",%progbits
 1129              		.align	1
 1130              		.p2align 2,,3
 1131              		.global	main
 1132              		.syntax unified
 1133              		.thumb
 1134              		.thumb_func
 1135              		.fpu softvfp
 1137              	main:
 1138              		@ Volatile: function does not return.
 1139              		@ args = 0, pretend = 0, frame = 0
 1140              		@ frame_needed = 0, uses_anonymous_args = 0
 1141 0000 00B5     		push	{lr}
 1142 0002 85B0     		sub	sp, sp, #20
 1143 0004 FFF7FEFF 		bl	hardware_setup
 1144 0008 0023     		movs	r3, #0
 1145 000a 0122     		movs	r2, #1
 1146 000c CDE90233 		strd	r3, r3, [sp, #8]
 1147 0010 0193     		str	r3, [sp, #4]
 1148 0012 1946     		mov	r1, r3
 1149 0014 0092     		str	r2, [sp]
 1150 0016 0448     		ldr	r0, .L174
 1151 0018 4FF48072 		mov	r2, #256
 1152 001c FFF7FEFF 		bl	xTaskGenericCreate
 1153 0020 FFF7FEFF 		bl	vTaskStartScheduler
 1154              	.L172:
 1155 0024 FEE7     		b	.L172
 1156              	.L175:
 1157 0026 00BF     		.align	2
 1158              	.L174:
 1159 0028 00000000 		.word	setup_task
 1161              		.text
 1162              		.align	1
 1163              		.p2align 2,,3
 1164              		.global	serial_error
 1165              		.syntax unified
 1166              		.thumb
 1167              		.thumb_func
 1168              		.fpu softvfp
 1170              	serial_error:
 1171              		@ args = 0, pretend = 0, frame = 0
 1172              		@ frame_needed = 0, uses_anonymous_args = 0
 1173              		@ link register save eliminated.
 1174 0818 7047     		bx	lr
 1176              		.align	1
 1177 081a 00BF     		.p2align 2,,3
 1178              		.global	HardFault_Handler
 1179              		.syntax unified
 1180              		.thumb
 1181              		.thumb_func
 1182              		.fpu softvfp
 1184              	HardFault_Handler:
 1185              		@ Volatile: function does not return.
 1186              		@ args = 0, pretend = 0, frame = 0
 1187              		@ frame_needed = 0, uses_anonymous_args = 0
 1188 081c 08B5     		push	{r3, lr}
 1189 081e 0020     		movs	r0, #0
 1190 0820 FFF7FEFF 		bl	hardware_leds
 1191 0824 0621     		movs	r1, #6
 1192 0826 FFF7FEFF 		bl	ledz_on
 1193              	.L178:
 1194 082a FEE7     		b	.L178
 1196              		.align	1
 1197              		.p2align 2,,3
 1198              		.global	MemManage_Handler
 1199              		.syntax unified
 1200              		.thumb
 1201              		.thumb_func
 1202              		.fpu softvfp
 1204              	MemManage_Handler:
 1205              		@ Volatile: function does not return.
 1206              		@ args = 0, pretend = 0, frame = 0
 1207              		@ frame_needed = 0, uses_anonymous_args = 0
 1208 082c 08B5     		push	{r3, lr}
 1209 082e 0120     		movs	r0, #1
 1210 0830 FFF7FEFF 		bl	hardware_leds
 1211 0834 0621     		movs	r1, #6
 1212 0836 FFF7FEFF 		bl	ledz_on
 1213              	.L181:
 1214 083a FEE7     		b	.L181
 1216              		.align	1
 1217              		.p2align 2,,3
 1218              		.global	BusFault_Handler
 1219              		.syntax unified
 1220              		.thumb
 1221              		.thumb_func
 1222              		.fpu softvfp
 1224              	BusFault_Handler:
 1225              		@ Volatile: function does not return.
 1226              		@ args = 0, pretend = 0, frame = 0
 1227              		@ frame_needed = 0, uses_anonymous_args = 0
 1228 083c 08B5     		push	{r3, lr}
 1229 083e 0220     		movs	r0, #2
 1230 0840 FFF7FEFF 		bl	hardware_leds
 1231 0844 0621     		movs	r1, #6
 1232 0846 FFF7FEFF 		bl	ledz_on
 1233              	.L184:
 1234 084a FEE7     		b	.L184
 1236              		.align	1
 1237              		.p2align 2,,3
 1238              		.global	UsageFault_Handler
 1239              		.syntax unified
 1240              		.thumb
 1241              		.thumb_func
 1242              		.fpu softvfp
 1244              	UsageFault_Handler:
 1245              		@ Volatile: function does not return.
 1246              		@ args = 0, pretend = 0, frame = 0
 1247              		@ frame_needed = 0, uses_anonymous_args = 0
 1248 084c 08B5     		push	{r3, lr}
 1249 084e 0320     		movs	r0, #3
 1250 0850 FFF7FEFF 		bl	hardware_leds
 1251 0854 0621     		movs	r1, #6
 1252 0856 FFF7FEFF 		bl	ledz_on
 1253              	.L187:
 1254 085a FEE7     		b	.L187
 1256              		.align	1
 1257              		.p2align 2,,3
 1258              		.global	vApplicationMallocFailedHook
 1259              		.syntax unified
 1260              		.thumb
 1261              		.thumb_func
 1262              		.fpu softvfp
 1264              	vApplicationMallocFailedHook:
 1265              		@ Volatile: function does not return.
 1266              		@ args = 0, pretend = 0, frame = 0
 1267              		@ frame_needed = 0, uses_anonymous_args = 0
 1268 085c 08B5     		push	{r3, lr}
 1269 085e 0420     		movs	r0, #4
 1270 0860 FFF7FEFF 		bl	hardware_leds
 1271 0864 0621     		movs	r1, #6
 1272 0866 FFF7FEFF 		bl	ledz_on
 1273              	.L190:
 1274 086a FEE7     		b	.L190
 1276              		.align	1
 1277              		.p2align 2,,3
 1278              		.global	vApplicationStackOverflowHook
 1279              		.syntax unified
 1280              		.thumb
 1281              		.thumb_func
 1282              		.fpu softvfp
 1284              	vApplicationStackOverflowHook:
 1285              		@ args = 0, pretend = 0, frame = 0
 1286              		@ frame_needed = 0, uses_anonymous_args = 0
 1287 086c F0B5     		push	{r4, r5, r6, r7, lr}
 1288 086e 0020     		movs	r0, #0
 1289 0870 83B0     		sub	sp, sp, #12
 1290 0872 0F46     		mov	r7, r1
 1291 0874 FFF7FEFF 		bl	hardware_glcds
 1292 0878 0024     		movs	r4, #0
 1293 087a 0546     		mov	r5, r0
 1294 087c 0126     		movs	r6, #1
 1295 087e 2146     		mov	r1, r4
 1296 0880 FFF7FEFF 		bl	uc1701_clear
 1297 0884 2846     		mov	r0, r5
 1298 0886 2246     		mov	r2, r4
 1299 0888 2146     		mov	r1, r4
 1300 088a 0B4B     		ldr	r3, .L195
 1301 088c CDE90046 		strd	r4, r6, [sp]
 1302 0890 FFF7FEFF 		bl	uc1701_text
 1303 0894 2146     		mov	r1, r4
 1304 0896 3B46     		mov	r3, r7
 1305 0898 0A22     		movs	r2, #10
 1306 089a 2846     		mov	r0, r5
 1307 089c CDE90046 		strd	r4, r6, [sp]
 1308 08a0 FFF7FEFF 		bl	uc1701_text
 1309 08a4 2846     		mov	r0, r5
 1310 08a6 FFF7FEFF 		bl	uc1701_update
 1311 08aa 0520     		movs	r0, #5
 1312 08ac FFF7FEFF 		bl	hardware_leds
 1313 08b0 0621     		movs	r1, #6
 1314 08b2 FFF7FEFF 		bl	ledz_on
 1315              	.L193:
 1316 08b6 FEE7     		b	.L193
 1317              	.L196:
 1318              		.align	2
 1319              	.L195:
 1320 08b8 5C010000 		.word	.LC24
 1322              		.bss
 1323              		.align	2
 1324              		.set	.LANCHOR0,. + 0
 1327              	g_actuators_queue:
 1328 0000 00000000 		.space	4
 1331              	i.9820:
 1332 0004 00       		.space	1
 1333 0005 000000   		.space	3
 1336              	info.9821:
 1337 0008 00000000 		.space	40
 1337      00000000 
 1337      00000000 
 1337      00000000 
 1337      00000000 
 1340              	g_protocol_bussy:
 1341 0030 00       		.space	1
 1342 0031 000000   		.space	3
 1345              	g_msg_buffer:
 1346 0034 00000000 		.space	4096
 1346      00000000 
 1346      00000000 
 1346      00000000 
 1346      00000000 
 1347              		.section	.rodata.str1.4,"aMS",%progbits,1
 1348              		.align	2
 1349              	.LC0:
 1350 0000 70726F00 		.ascii	"pro\000"
 1351              	.LC1:
 1352 0004 61637400 		.ascii	"act\000"
 1353              	.LC2:
 1354 0008 636C6900 		.ascii	"cli\000"
 1355              	.LC3:
 1356 000c 64697370 		.ascii	"disp\000"
 1356      00
 1357 0011 000000   		.space	3
 1358              	.LC4:
 1359 0014 70696E67 		.ascii	"ping\000"
 1359      00
 1360 0019 000000   		.space	3
 1361              	.LC5:
 1362 001c 73617920 		.ascii	"say %s ...\000"
 1362      2573202E 
 1362      2E2E00
 1363 0027 00       		.space	1
 1364              	.LC6:
 1365 0028 6C656420 		.ascii	"led %i %i %i %i ...\000"
 1365      25692025 
 1365      69202569 
 1365      20256920 
 1365      2E2E2E00 
 1366              	.LC7:
 1367 003c 676C6364 		.ascii	"glcd_text %i %i %i %s\000"
 1367      5F746578 
 1367      74202569 
 1367      20256920 
 1367      25692025 
 1368 0052 0000     		.space	2
 1369              	.LC8:
 1370 0054 676C6364 		.ascii	"glcd_dialog %s\000"
 1370      5F646961 
 1370      6C6F6720 
 1370      257300
 1371 0063 00       		.space	1
 1372              	.LC9:
 1373 0064 676C6364 		.ascii	"glcd_draw %i %i %i %s\000"
 1373      5F647261 
 1373      77202569 
 1373      20256920 
 1373      25692025 
 1374 007a 0000     		.space	2
 1375              	.LC10:
 1376 007c 75695F63 		.ascii	"ui_con\000"
 1376      6F6E00
 1377 0083 00       		.space	1
 1378              	.LC11:
 1379 0084 75695F64 		.ascii	"ui_dis\000"
 1379      697300
 1380 008b 00       		.space	1
 1381              	.LC12:
 1382 008c 636F6E74 		.ascii	"control_add %i %s %i %s %f %f %f %i %i ...\000"
 1382      726F6C5F 
 1382      61646420 
 1382      25692025 
 1382      73202569 
 1383 00b7 00       		.space	1
 1384              	.LC13:
 1385 00b8 636F6E74 		.ascii	"control_rm %i ...\000"
 1385      726F6C5F 
 1385      726D2025 
 1385      69202E2E 
 1385      2E00
 1386 00ca 0000     		.space	2
 1387              	.LC14:
 1388 00cc 636F6E74 		.ascii	"control_set %i %f\000"
 1388      726F6C5F 
 1388      73657420 
 1388      25692025 
 1388      6600
 1389 00de 0000     		.space	2
 1390              	.LC15:
 1391 00e0 636F6E74 		.ascii	"control_get %i\000"
 1391      726F6C5F 
 1391      67657420 
 1391      256900
 1392 00ef 00       		.space	1
 1393              	.LC16:
 1394 00f0 696E6974 		.ascii	"initial_state %s %s ...\000"
 1394      69616C5F 
 1394      73746174 
 1394      65202573 
 1394      20257320 
 1395              	.LC17:
 1396 0108 62616E6B 		.ascii	"bank_config %i %i\000"
 1396      5F636F6E 
 1396      66696720 
 1396      25692025 
 1396      6900
 1397 011a 0000     		.space	2
 1398              	.LC18:
 1399 011c 74756E65 		.ascii	"tuner %f %s %i\000"
 1399      72202566 
 1399      20257320 
 1399      256900
 1400 012b 00       		.space	1
 1401              	.LC19:
 1402 012c 72657370 		.ascii	"resp %i ...\000"
 1402      20256920 
 1402      2E2E2E00 
 1403              	.LC20:
 1404 0138 72657374 		.ascii	"restore\000"
 1404      6F726500 
 1405              	.LC21:
 1406 0140 626F6F74 		.ascii	"boot %i %i\000"
 1406      20256920 
 1406      256900
 1407 014b 00       		.space	1
 1408              	.LC22:
 1409 014c 72657370 		.ascii	"resp 0\000"
 1409      203000
 1410 0153 00       		.space	1
 1411              	.LC23:
 1412 0154 72657370 		.ascii	"resp 0 \000"
 1412      20302000 
 1413              	.LC24:
 1414 015c 73746163 		.ascii	"stack overflow\000"
 1414      6B206F76 
 1414      6572666C 
 1414      6F7700
 1415              		.ident	"GCC: (GNU Tools for Arm Embedded Processors 7-2018-q3-update) 7.3.1 20180622 (release) [AR
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccGpn4bS.s:13     .text:0000000000000000 $t
     /tmp/ccGpn4bS.s:20     .text:0000000000000000 setup_task
     /tmp/ccGpn4bS.s:189    .text:00000000000001b0 $d
     /tmp/ccGpn4bS.s:1096   .text:00000000000007d4 procotol_task
     /tmp/ccGpn4bS.s:947    .text:00000000000006c0 actuators_task
     /tmp/ccGpn4bS.s:929    .text:00000000000006b0 cli_task
     /tmp/ccGpn4bS.s:889    .text:0000000000000674 displays_task
     /tmp/ccGpn4bS.s:827    .text:0000000000000608 actuators_cb
     /tmp/ccGpn4bS.s:289    .text:00000000000002a4 ping_cb
     /tmp/ccGpn4bS.s:273    .text:0000000000000298 say_cb
     /tmp/ccGpn4bS.s:759    .text:000000000000057c led_cb
     /tmp/ccGpn4bS.s:707    .text:0000000000000520 glcd_text_cb
