   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 723 0546 FFF7FEFF 		bl	hardware_glcds
 724 054a 0025     		movs	r5, #0
 725 054c 4FF0010C 		mov	ip, #1
 726 0550 2368     		ldr	r3, [r4]
 727 0552 F1B2     		uxtb	r1, r6
 728 0554 1B69     		ldr	r3, [r3, #16]
 729 0556 FAB2     		uxtb	r2, r7
 730 0558 CDE9005C 		strd	r5, ip, [sp]
 731 055c FFF7FEFF 		bl	uc1701_text
 732 0560 2146     		mov	r1, r4
 733 0562 0348     		ldr	r0, .L72
 734 0564 03B0     		add	sp, sp, #12
 735              		@ sp needed
 736 0566 BDE8F040 		pop	{r4, r5, r6, r7, lr}
 737 056a FFF7FEBF 		b	protocol_response
 738              	.L73:
 739 056e 00BF     		.align	2
 740              	.L72:
 741 0570 7C010000 		.word	.LC22
 743              		.align	1
 744              		.p2align 2,,3
 745              		.syntax unified
 746              		.thumb
 747              		.thumb_func
 748              		.fpu softvfp
 750              	led_cb:
 751              		@ args = 0, pretend = 0, frame = 0
 752              		@ frame_needed = 0, uses_anonymous_args = 0
 753 0574 F8B5     		push	{r3, r4, r5, r6, r7, lr}
 754 0576 0368     		ldr	r3, [r0]
 755 0578 0446     		mov	r4, r0
 756 057a 5868     		ldr	r0, [r3, #4]
 757 057c FFF7FEFF 		bl	atoi
 758 0580 C0B2     		uxtb	r0, r0
 759 0582 FFF7FEFF 		bl	hardware_leds
 760 0586 2368     		ldr	r3, [r4]
 761 0588 0546     		mov	r5, r0
 762 058a 9868     		ldr	r0, [r3, #8]
 763 058c FFF7FEFF 		bl	atoi
 764 0590 0121     		movs	r1, #1
 765 0592 0246     		mov	r2, r0
 766 0594 2846     		mov	r0, r5
 767 0596 FFF7FEFF 		bl	ledz_set
 768 059a 2368     		ldr	r3, [r4]
 769 059c D868     		ldr	r0, [r3, #12]
 770 059e FFF7FEFF 		bl	atoi
 771 05a2 0221     		movs	r1, #2
 772 05a4 0246     		mov	r2, r0
 773 05a6 2846     		mov	r0, r5
 774 05a8 FFF7FEFF 		bl	ledz_set
 775 05ac 2368     		ldr	r3, [r4]
 776 05ae 1869     		ldr	r0, [r3, #16]
 777 05b0 FFF7FEFF 		bl	atoi
 778 05b4 0421     		movs	r1, #4
 779 05b6 0246     		mov	r2, r0
 780 05b8 2846     		mov	r0, r5
 781 05ba FFF7FEFF 		bl	ledz_set
 782 05be 6668     		ldr	r6, [r4, #4]
 783 05c0 072E     		cmp	r6, #7
 784 05c2 05D0     		beq	.L77
 785 05c4 2146     		mov	r1, r4
 786 05c6 BDE8F840 		pop	{r3, r4, r5, r6, r7, lr}
 787 05ca 0C48     		ldr	r0, .L78
 788 05cc FFF7FEBF 		b	protocol_response
 789              	.L77:
 790 05d0 2368     		ldr	r3, [r4]
 791 05d2 5869     		ldr	r0, [r3, #20]
 792 05d4 FFF7FEFF 		bl	atoi
 793 05d8 2368     		ldr	r3, [r4]
 794 05da 0746     		mov	r7, r0
 795 05dc 9869     		ldr	r0, [r3, #24]
 796 05de FFF7FEFF 		bl	atoi
 797 05e2 3146     		mov	r1, r6
 798 05e4 83B2     		uxth	r3, r0
 799 05e6 BAB2     		uxth	r2, r7
 800 05e8 2846     		mov	r0, r5
 801 05ea FFF7FEFF 		bl	ledz_blink
 802 05ee 2146     		mov	r1, r4
 803 05f0 BDE8F840 		pop	{r3, r4, r5, r6, r7, lr}
 804 05f4 0148     		ldr	r0, .L78
 805 05f6 FFF7FEBF 		b	protocol_response
 806              	.L79:
 807 05fa 00BF     		.align	2
 808              	.L78:
 809 05fc 7C010000 		.word	.LC22
 811              		.align	1
 812              		.p2align 2,,3
 813              		.syntax unified
 814              		.thumb
 815              		.thumb_func
 816              		.fpu softvfp
 818              	actuators_cb:
 819              		@ args = 0, pretend = 0, frame = 8
 820              		@ frame_needed = 0, uses_anonymous_args = 0
 821 0600 70B5     		push	{r4, r5, r6, lr}
 822 0602 184C     		ldr	r4, .L92
 823 0604 82B0     		sub	sp, sp, #8
 824 0606 2279     		ldrb	r2, [r4, #4]	@ zero_extendqisi2
 825 0608 04F10801 		add	r1, r4, #8
 826 060c 531C     		adds	r3, r2, #1
 827 060e DBB2     		uxtb	r3, r3
 828 0610 0A2B     		cmp	r3, #10
 829 0612 08BF     		it	eq
 830 0614 0023     		moveq	r3, #0
 831 0616 2371     		strb	r3, [r4, #4]
 832 0618 4378     		ldrb	r3, [r0, #1]	@ zero_extendqisi2
 833 061a 01EB8206 		add	r6, r1, r2, lsl #2
 834 061e 01F82230 		strb	r3, [r1, r2, lsl #2]
 835 0622 0378     		ldrb	r3, [r0]	@ zero_extendqisi2
 836 0624 0546     		mov	r5, r0
 837 0626 7370     		strb	r3, [r6, #1]
 838 0628 0096     		str	r6, [sp]
 839 062a FFF7FEFF 		bl	actuator_get_status
 840 062e 0023     		movs	r3, #0
 841 0630 B070     		strb	r0, [r6, #2]
 842 0632 6A78     		ldrb	r2, [r5, #1]	@ zero_extendqisi2
 843 0634 0193     		str	r3, [sp, #4]
 844 0636 012A     		cmp	r2, #1
 845 0638 0CD9     		bls	.L91
 846 063a 2068     		ldr	r0, [r4]
 847 063c 01AA     		add	r2, sp, #4
 848 063e 6946     		mov	r1, sp
 849 0640 FFF7FEFF 		bl	xQueueGenericSendFromISR
 850              	.L84:
 851 0644 019B     		ldr	r3, [sp, #4]
 852 0646 1BB1     		cbz	r3, .L80
 853 0648 4FF08052 		mov	r2, #268435456
 854 064c 064B     		ldr	r3, .L92+4
 855 064e 1A60     		str	r2, [r3]
 856              	.L80:
 857 0650 02B0     		add	sp, sp, #8
 858              		@ sp needed
 859 0652 70BD     		pop	{r4, r5, r6, pc}
 860              	.L91:
 861 0654 1A46     		mov	r2, r3
 862 0656 2068     		ldr	r0, [r4]
 863 0658 0223     		movs	r3, #2
 864 065a 6946     		mov	r1, sp
 865 065c FFF7FEFF 		bl	xQueueGenericSend
 866 0660 F0E7     		b	.L84
 867              	.L93:
 868 0662 00BF     		.align	2
 869              	.L92:
 870 0664 00000000 		.word	.LANCHOR0
 871 0668 04ED00E0 		.word	-536810236
 873              		.align	1
 874              		.p2align 2,,3
 875              		.syntax unified
 876              		.thumb
 877              		.thumb_func
 878              		.fpu softvfp
 880              	displays_task:
 881              		@ args = 0, pretend = 0, frame = 0
 882              		@ frame_needed = 0, uses_anonymous_args = 0
 883 066c 70B5     		push	{r4, r5, r6, lr}
 884 066e 0024     		movs	r4, #0
 885 0670 0C4E     		ldr	r6, .L101
 886 0672 2546     		mov	r5, r4
 887 0674 03E0     		b	.L96
 888              	.L100:
 889 0676 B442     		cmp	r4, r6
 890 0678 0FD0     		beq	.L99
 891              	.L95:
 892 067a FFF7FEFF 		bl	vPortYield
 893              	.L96:
 894 067e 2846     		mov	r0, r5
 895 0680 FFF7FEFF 		bl	hardware_glcds
 896 0684 FFF7FEFF 		bl	uc1701_update
 897 0688 FFF7FEFF 		bl	naveg_need_update
 898 068c 0134     		adds	r4, r4, #1
 899 068e 85F00105 		eor	r5, r5, #1
 900 0692 0028     		cmp	r0, #0
 901 0694 EFD1     		bne	.L100
 902 0696 0446     		mov	r4, r0
 903 0698 EFE7     		b	.L95
 904              	.L99:
 905 069a FFF7FEFF 		bl	naveg_update
 906 069e 0024     		movs	r4, #0
 907 06a0 EBE7     		b	.L95
 908              	.L102:
 909 06a2 00BF     		.align	2
 910              	.L101:
 911 06a4 20A10700 		.word	500000
 913              		.align	1
 914              		.p2align 2,,3
 915              		.syntax unified
 916              		.thumb
 917              		.thumb_func
 918              		.fpu softvfp
 920              	cli_task:
 921              		@ Volatile: function does not return.
 922              		@ args = 0, pretend = 0, frame = 0
 923              		@ frame_needed = 0, uses_anonymous_args = 0
 924 06a8 08B5     		push	{r3, lr}
 925 06aa 0020     		movs	r0, #0
 926 06ac FFF7FEFF 		bl	hardware_coreboard_power
 927              	.L104:
 928 06b0 FFF7FEFF 		bl	cli_process
 929 06b4 FCE7     		b	.L104
 931              		.align	1
 932 06b6 00BF     		.p2align 2,,3
 933              		.syntax unified
 934              		.thumb
 935              		.thumb_func
 936              		.fpu softvfp
 938              	actuators_task:
 939              		@ args = 0, pretend = 0, frame = 8
 940              		@ frame_needed = 0, uses_anonymous_args = 0
 941 06b8 70B5     		push	{r4, r5, r6, lr}
 942 06ba 3F4D     		ldr	r5, .L150
 943 06bc 82B0     		sub	sp, sp, #8
 944 06be 01E0     		b	.L109
 945              	.L108:
 946 06c0 012C     		cmp	r4, #1
 947 06c2 11D0     		beq	.L142
 948              	.L109:
 949 06c4 0023     		movs	r3, #0
 950 06c6 4FF0FF32 		mov	r2, #-1
 951 06ca 01A9     		add	r1, sp, #4
 952 06cc 2868     		ldr	r0, [r5]
 953 06ce FFF7FEFF 		bl	xQueueGenericReceive
 954 06d2 0446     		mov	r4, r0
 955 06d4 0120     		movs	r0, #1
 956 06d6 FFF7FEFF 		bl	cli_restore
 957 06da 0028     		cmp	r0, #0
 958 06dc F0D1     		bne	.L108
 959 06de 0220     		movs	r0, #2
 960 06e0 FFF7FEFF 		bl	cli_restore
 961 06e4 012C     		cmp	r4, #1
 962 06e6 EDD1     		bne	.L109
 963              	.L142:
 964 06e8 2046     		mov	r0, r4
 965 06ea FFF7FEFF 		bl	cli_restore
 966 06ee 0128     		cmp	r0, #1
 967 06f0 E8D1     		bne	.L109
 968 06f2 019B     		ldr	r3, [sp, #4]
 969 06f4 1A78     		ldrb	r2, [r3]	@ zero_extendqisi2
 970 06f6 5E78     		ldrb	r6, [r3, #1]	@ zero_extendqisi2
 971 06f8 012A     		cmp	r2, #1
 972 06fa 9C78     		ldrb	r4, [r3, #2]	@ zero_extendqisi2
 973 06fc 11D0     		beq	.L143
 974 06fe 022A     		cmp	r2, #2
 975 0700 28D0     		beq	.L144
 976 0702 002A     		cmp	r2, #0
 977 0704 DED1     		bne	.L109
 978 0706 A307     		lsls	r3, r4, #30
 979 0708 02D5     		bpl	.L123
 980 070a 3046     		mov	r0, r6
 981 070c FFF7FEFF 		bl	naveg_foot_change
 982              	.L123:
 983 0710 012E     		cmp	r6, #1
 984 0712 94BF     		ite	ls
 985 0714 0020     		movls	r0, #0
 986 0716 0120     		movhi	r0, #1
 987 0718 FFF7FEFF 		bl	hardware_glcds
 988 071c FFF7FEFF 		bl	uc1701_update
 989 0720 D0E7     		b	.L109
 990              	.L143:
 991 0722 E007     		lsls	r0, r4, #31
 992 0724 36D4     		bmi	.L145
 993              	.L112:
 994 0726 2107     		lsls	r1, r4, #28
 995 0728 1FD5     		bpl	.L113
 996 072a 002E     		cmp	r6, #0
 997 072c 36D0     		beq	.L114
 998 072e 3046     		mov	r0, r6
 999 0730 FFF7FEFF 		bl	naveg_master_volume
 1000 0734 6207     		lsls	r2, r4, #29
 1001 0736 03D5     		bpl	.L116
 1002              	.L115:
 1003 0738 FFF7FEFF 		bl	naveg_is_master_vol
 1004 073c 0028     		cmp	r0, #0
 1005 073e 36D1     		bne	.L146
 1006              	.L116:
 1007 0740 A006     		lsls	r0, r4, #26
 1008 0742 18D4     		bmi	.L147
 1009              	.L119:
 1010 0744 6106     		lsls	r1, r4, #25
 1011 0746 1ED4     		bmi	.L148
 1012              	.L120:
 1013 0748 3046     		mov	r0, r6
 1014 074a FFF7FEFF 		bl	hardware_glcds
 1015 074e FFF7FEFF 		bl	uc1701_update
 1016 0752 B7E7     		b	.L109
 1017              	.L144:
 1018 0754 2206     		lsls	r2, r4, #24
 1019 0756 26D4     		bmi	.L149
 1020              	.L122:
 1021 0758 032E     		cmp	r6, #3
 1022 075a 94BF     		ite	ls
 1023 075c 0020     		movls	r0, #0
 1024 075e 0120     		movhi	r0, #1
 1025 0760 FFF7FEFF 		bl	hardware_glcds
 1026 0764 FFF7FEFF 		bl	uc1701_update
 1027 0768 ACE7     		b	.L109
 1028              	.L113:
 1029 076a 6307     		lsls	r3, r4, #29
 1030 076c E8D5     		bpl	.L116
 1031 076e 002E     		cmp	r6, #0
 1032 0770 E2D1     		bne	.L115
 1033 0772 A006     		lsls	r0, r4, #26
 1034 0774 E6D5     		bpl	.L119
 1035              	.L147:
 1036 0776 3046     		mov	r0, r6
 1037 0778 FFF7FEFF 		bl	naveg_inc_control
 1038 077c 3046     		mov	r0, r6
 1039 077e FFF7FEFF 		bl	naveg_down
 1040 0782 6106     		lsls	r1, r4, #25
 1041 0784 E0D5     		bpl	.L120
 1042              	.L148:
 1043 0786 3046     		mov	r0, r6
 1044 0788 FFF7FEFF 		bl	naveg_dec_control
 1045 078c 3046     		mov	r0, r6
 1046 078e FFF7FEFF 		bl	naveg_up
 1047 0792 D9E7     		b	.L120
 1048              	.L145:
 1049 0794 3046     		mov	r0, r6
 1050 0796 FFF7FEFF 		bl	naveg_enter
 1051 079a C4E7     		b	.L112
 1052              	.L114:
 1053 079c 3146     		mov	r1, r6
 1054 079e 3046     		mov	r0, r6
 1055 07a0 FFF7FEFF 		bl	naveg_toggle_tool
 1056 07a4 CCE7     		b	.L116
 1057              	.L149:
 1058 07a6 3046     		mov	r0, r6
 1059 07a8 FFF7FEFF 		bl	naveg_pot_change
 1060 07ac D4E7     		b	.L122
 1061              	.L146:
 1062 07ae 3046     		mov	r0, r6
 1063 07b0 FFF7FEFF 		bl	naveg_master_volume
 1064 07b4 C4E7     		b	.L116
 1065              	.L151:
 1066 07b6 00BF     		.align	2
 1067              	.L150:
 1068 07b8 00000000 		.word	.LANCHOR0
 1070              		.align	1
 1071              		.p2align 2,,3
 1072              		.syntax unified
 1073              		.thumb
 1074              		.thumb_func
 1075              		.fpu softvfp
 1077              	procotol_task:
 1078              		@ args = 0, pretend = 0, frame = 16
 1079              		@ frame_needed = 0, uses_anonymous_args = 0
 1080 07bc 70B5     		push	{r4, r5, r6, lr}
 1081 07be 0B4D     		ldr	r5, .L158
 1082 07c0 0026     		movs	r6, #0
 1083 07c2 2C46     		mov	r4, r5
 1084 07c4 84B0     		sub	sp, sp, #16
 1085              	.L153:
 1086 07c6 FFF7FEFF 		bl	comm_webgui_read
 1087 07ca 0023     		movs	r3, #0
 1088 07cc 4FF48052 		mov	r2, #4096
 1089 07d0 2146     		mov	r1, r4
 1090 07d2 FFF7FEFF 		bl	ringbuff_read_until
 1091 07d6 0346     		mov	r3, r0
 1092 07d8 0028     		cmp	r0, #0
 1093 07da F4D0     		beq	.L153
 1094 07dc 01A8     		add	r0, sp, #4
 1095 07de CDE90165 		strd	r6, r5, [sp, #4]
 1096 07e2 0393     		str	r3, [sp, #12]
 1097 07e4 FFF7FEFF 		bl	protocol_parse
 1098 07e8 EDE7     		b	.L153
 1099              	.L159:
 1100 07ea 00BF     		.align	2
 1101              	.L158:
 1102 07ec 30000000 		.word	g_msg_buffer
 1104              		.section	.text.startup,"ax",%progbits
 1105              		.align	1
 1106              		.p2align 2,,3
 1107              		.global	main
 1108              		.syntax unified
 1109              		.thumb
 1110              		.thumb_func
 1111              		.fpu softvfp
 1113              	main:
 1114              		@ Volatile: function does not return.
 1115              		@ args = 0, pretend = 0, frame = 0
 1116              		@ frame_needed = 0, uses_anonymous_args = 0
 1117 0000 00B5     		push	{lr}
 1118 0002 85B0     		sub	sp, sp, #20
 1119 0004 FFF7FEFF 		bl	hardware_setup
 1120 0008 0023     		movs	r3, #0
 1121 000a 0122     		movs	r2, #1
 1122 000c CDE90233 		strd	r3, r3, [sp, #8]
 1123 0010 0193     		str	r3, [sp, #4]
 1124 0012 1946     		mov	r1, r3
 1125 0014 0092     		str	r2, [sp]
 1126 0016 0448     		ldr	r0, .L163
 1127 0018 4FF48072 		mov	r2, #256
 1128 001c FFF7FEFF 		bl	xTaskGenericCreate
 1129 0020 FFF7FEFF 		bl	vTaskStartScheduler
 1130              	.L161:
 1131 0024 FEE7     		b	.L161
 1132              	.L164:
 1133 0026 00BF     		.align	2
 1134              	.L163:
 1135 0028 00000000 		.word	setup_task
 1137              		.text
 1138              		.align	1
 1139              		.p2align 2,,3
 1140              		.global	serial_error
 1141              		.syntax unified
 1142              		.thumb
 1143              		.thumb_func
 1144              		.fpu softvfp
 1146              	serial_error:
 1147              		@ args = 0, pretend = 0, frame = 0
 1148              		@ frame_needed = 0, uses_anonymous_args = 0
 1149              		@ link register save eliminated.
 1150 07f0 7047     		bx	lr
 1152              		.align	1
 1153 07f2 00BF     		.p2align 2,,3
 1154              		.global	HardFault_Handler
 1155              		.syntax unified
 1156              		.thumb
 1157              		.thumb_func
 1158              		.fpu softvfp
 1160              	HardFault_Handler:
 1161              		@ Volatile: function does not return.
 1162              		@ args = 0, pretend = 0, frame = 0
 1163              		@ frame_needed = 0, uses_anonymous_args = 0
 1164 07f4 08B5     		push	{r3, lr}
 1165 07f6 0020     		movs	r0, #0
 1166 07f8 FFF7FEFF 		bl	hardware_leds
 1167 07fc 0621     		movs	r1, #6
 1168 07fe FFF7FEFF 		bl	ledz_on
 1169              	.L167:
 1170 0802 FEE7     		b	.L167
 1172              		.align	1
 1173              		.p2align 2,,3
 1174              		.global	MemManage_Handler
 1175              		.syntax unified
 1176              		.thumb
 1177              		.thumb_func
 1178              		.fpu softvfp
 1180              	MemManage_Handler:
 1181              		@ Volatile: function does not return.
 1182              		@ args = 0, pretend = 0, frame = 0
 1183              		@ frame_needed = 0, uses_anonymous_args = 0
 1184 0804 08B5     		push	{r3, lr}
 1185 0806 0120     		movs	r0, #1
 1186 0808 FFF7FEFF 		bl	hardware_leds
 1187 080c 0621     		movs	r1, #6
 1188 080e FFF7FEFF 		bl	ledz_on
 1189              	.L170:
 1190 0812 FEE7     		b	.L170
 1192              		.align	1
 1193              		.p2align 2,,3
 1194              		.global	BusFault_Handler
 1195              		.syntax unified
 1196              		.thumb
 1197              		.thumb_func
 1198              		.fpu softvfp
 1200              	BusFault_Handler:
 1201              		@ Volatile: function does not return.
 1202              		@ args = 0, pretend = 0, frame = 0
 1203              		@ frame_needed = 0, uses_anonymous_args = 0
 1204 0814 08B5     		push	{r3, lr}
 1205 0816 0220     		movs	r0, #2
 1206 0818 FFF7FEFF 		bl	hardware_leds
 1207 081c 0621     		movs	r1, #6
 1208 081e FFF7FEFF 		bl	ledz_on
 1209              	.L173:
 1210 0822 FEE7     		b	.L173
 1212              		.align	1
 1213              		.p2align 2,,3
 1214              		.global	UsageFault_Handler
 1215              		.syntax unified
 1216              		.thumb
 1217              		.thumb_func
 1218              		.fpu softvfp
 1220              	UsageFault_Handler:
 1221              		@ Volatile: function does not return.
 1222              		@ args = 0, pretend = 0, frame = 0
 1223              		@ frame_needed = 0, uses_anonymous_args = 0
 1224 0824 08B5     		push	{r3, lr}
 1225 0826 0320     		movs	r0, #3
 1226 0828 FFF7FEFF 		bl	hardware_leds
 1227 082c 0621     		movs	r1, #6
 1228 082e FFF7FEFF 		bl	ledz_on
 1229              	.L176:
 1230 0832 FEE7     		b	.L176
 1232              		.align	1
 1233              		.p2align 2,,3
 1234              		.global	vApplicationMallocFailedHook
 1235              		.syntax unified
 1236              		.thumb
 1237              		.thumb_func
 1238              		.fpu softvfp
 1240              	vApplicationMallocFailedHook:
 1241              		@ Volatile: function does not return.
 1242              		@ args = 0, pretend = 0, frame = 0
 1243              		@ frame_needed = 0, uses_anonymous_args = 0
 1244 0834 08B5     		push	{r3, lr}
 1245 0836 0420     		movs	r0, #4
 1246 0838 FFF7FEFF 		bl	hardware_leds
 1247 083c 0621     		movs	r1, #6
 1248 083e FFF7FEFF 		bl	ledz_on
 1249              	.L179:
 1250 0842 FEE7     		b	.L179
 1252              		.align	1
 1253              		.p2align 2,,3
 1254              		.global	vApplicationStackOverflowHook
 1255              		.syntax unified
 1256              		.thumb
 1257              		.thumb_func
 1258              		.fpu softvfp
 1260              	vApplicationStackOverflowHook:
 1261              		@ args = 0, pretend = 0, frame = 0
 1262              		@ frame_needed = 0, uses_anonymous_args = 0
 1263 0844 F0B5     		push	{r4, r5, r6, r7, lr}
 1264 0846 0020     		movs	r0, #0
 1265 0848 83B0     		sub	sp, sp, #12
 1266 084a 0F46     		mov	r7, r1
 1267 084c FFF7FEFF 		bl	hardware_glcds
 1268 0850 0024     		movs	r4, #0
 1269 0852 0546     		mov	r5, r0
 1270 0854 0126     		movs	r6, #1
 1271 0856 2146     		mov	r1, r4
 1272 0858 FFF7FEFF 		bl	uc1701_clear
 1273 085c 2846     		mov	r0, r5
 1274 085e 2246     		mov	r2, r4
 1275 0860 2146     		mov	r1, r4
 1276 0862 0B4B     		ldr	r3, .L184
 1277 0864 CDE90046 		strd	r4, r6, [sp]
 1278 0868 FFF7FEFF 		bl	uc1701_text
 1279 086c 2146     		mov	r1, r4
 1280 086e 3B46     		mov	r3, r7
 1281 0870 0A22     		movs	r2, #10
 1282 0872 2846     		mov	r0, r5
 1283 0874 CDE90046 		strd	r4, r6, [sp]
 1284 0878 FFF7FEFF 		bl	uc1701_text
 1285 087c 2846     		mov	r0, r5
 1286 087e FFF7FEFF 		bl	uc1701_update
 1287 0882 0520     		movs	r0, #5
 1288 0884 FFF7FEFF 		bl	hardware_leds
 1289 0888 0621     		movs	r1, #6
 1290 088a FFF7FEFF 		bl	ledz_on
 1291              	.L182:
 1292 088e FEE7     		b	.L182
 1293              	.L185:
 1294              		.align	2
 1295              	.L184:
 1296 0890 8C010000 		.word	.LC24
 1298              		.bss
 1299              		.align	2
 1300              		.set	.LANCHOR0,. + 0
 1303              	g_actuators_queue:
 1304 0000 00000000 		.space	4
 1307              	i.9824:
 1308 0004 00       		.space	1
 1309 0005 000000   		.space	3
 1312              	info.9825:
 1313 0008 00000000 		.space	40
 1313      00000000 
 1313      00000000 
 1313      00000000 
 1313      00000000 
 1316              	g_msg_buffer:
 1317 0030 00000000 		.space	4096
 1317      00000000 
 1317      00000000 
 1317      00000000 
 1317      00000000 
 1318              		.section	.rodata.str1.4,"aMS",%progbits,1
 1319              		.align	2
 1320              	.LC0:
 1321 0000 70726F00 		.ascii	"pro\000"
 1322              	.LC1:
 1323 0004 61637400 		.ascii	"act\000"
 1324              	.LC2:
 1325 0008 636C6900 		.ascii	"cli\000"
 1326              	.LC3:
 1327 000c 64697370 		.ascii	"disp\000"
 1327      00
 1328 0011 000000   		.space	3
 1329              	.LC4:
 1330 0014 70696E67 		.ascii	"ping\000"
 1330      00
 1331 0019 000000   		.space	3
 1332              	.LC5:
 1333 001c 73617920 		.ascii	"say %s ...\000"
 1333      2573202E 
 1333      2E2E00
 1334 0027 00       		.space	1
 1335              	.LC6:
 1336 0028 6C656420 		.ascii	"led %i %i %i %i ...\000"
 1336      25692025 
 1336      69202569 
 1336      20256920 
 1336      2E2E2E00 
 1337              	.LC7:
 1338 003c 676C6364 		.ascii	"glcd_text %i %i %i %s\000"
 1338      5F746578 
 1338      74202569 
 1338      20256920 
 1338      25692025 
 1339 0052 0000     		.space	2
 1340              	.LC8:
 1341 0054 676C6364 		.ascii	"glcd_dialog %s\000"
 1341      5F646961 
 1341      6C6F6720 
 1341      257300
 1342 0063 00       		.space	1
 1343              	.LC9:
 1344 0064 676C6364 		.ascii	"glcd_draw %i %i %i %s\000"
 1344      5F647261 
 1344      77202569 
 1344      20256920 
 1344      25692025 
 1345 007a 0000     		.space	2
 1346              	.LC10:
 1347 007c 75695F63 		.ascii	"ui_con\000"
 1347      6F6E00
 1348 0083 00       		.space	1
 1349              	.LC11:
 1350 0084 75695F64 		.ascii	"ui_dis\000"
 1350      697300
 1351 008b 00       		.space	1
 1352              	.LC12:
 1353 008c 636F6E74 		.ascii	"control_add %i %s %s %i %s %f %f %f %i %i %i %i %i "
 1353      726F6C5F 
 1353      61646420 
 1353      25692025 
 1353      73202573 
 1354 00bf 25692025 		.ascii	"%i %i ...\000"
 1354      69202E2E 
 1354      2E00
 1355 00c9 000000   		.space	3
 1356              	.LC13:
 1357 00cc 636F6E74 		.ascii	"control_rm %i %s\000"
 1357      726F6C5F 
 1357      726D2025 
 1357      69202573 
 1357      00
 1358 00dd 000000   		.space	3
 1359              	.LC14:
 1360 00e0 636F6E74 		.ascii	"control_set %i %s %f\000"
 1360      726F6C5F 
 1360      73657420 
 1360      25692025 
 1360      73202566 
 1361 00f5 000000   		.space	3
 1362              	.LC15:
 1363 00f8 636F6E74 		.ascii	"control_get %i %s\000"
 1363      726F6C5F 
 1363      67657420 
 1363      25692025 
 1363      7300
 1364 010a 0000     		.space	2
 1365              	.LC16:
 1366 010c 696E6974 		.ascii	"initial_state %s %s ...\000"
 1366      69616C5F 
 1366      73746174 
 1366      65202573 
 1366      20257320 
 1367              	.LC17:
 1368 0124 62616E6B 		.ascii	"bank_config %i %i %i %i %i\000"
 1368      5F636F6E 
 1368      66696720 
 1368      25692025 
 1368      69202569 
 1369 013f 00       		.space	1
 1370              	.LC18:
 1371 0140 74756E65 		.ascii	"tuner %f %s %i\000"
 1371      72202566 
 1371      20257320 
 1371      256900
 1372 014f 00       		.space	1
 1373              	.LC19:
 1374 0150 72657370 		.ascii	"resp %i ...\000"
 1374      20256920 
 1374      2E2E2E00 
 1375              	.LC20:
 1376 015c 72657374 		.ascii	"restore\000"
 1376      6F726500 
 1377              	.LC21:
 1378 0164 70656461 		.ascii	"pedalboard_name_refresh\000"
 1378      6C626F61 
 1378      72645F6E 
 1378      616D655F 
 1378      72656672 
 1379              	.LC22:
 1380 017c 72657370 		.ascii	"resp 0\000"
 1380      203000
 1381 0183 00       		.space	1
 1382              	.LC23:
 1383 0184 72657370 		.ascii	"resp 0 \000"
 1383      20302000 
 1384              	.LC24:
 1385 018c 73746163 		.ascii	"stack overflow\000"
 1385      6B206F76 
 1385      6572666C 
 1385      6F7700
 1386              		.ident	"GCC: (GNU Tools for Arm Embedded Processors 7-2018-q3-update) 7.3.1 20180622 (release) [AR
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/cc8kEKGs.s:13     .text:0000000000000000 $t
     /tmp/cc8kEKGs.s:20     .text:0000000000000000 setup_task
     /tmp/cc8kEKGs.s:189    .text:00000000000001b0 $d
     /tmp/cc8kEKGs.s:1077   .text:00000000000007bc procotol_task
     /tmp/cc8kEKGs.s:938    .text:00000000000006b8 actuators_task
     /tmp/cc8kEKGs.s:920    .text:00000000000006a8 cli_task
     /tmp/cc8kEKGs.s:880    .text:000000000000066c displays_task
     /tmp/cc8kEKGs.s:818    .text:0000000000000600 actuators_cb
     /tmp/cc8kEKGs.s:283    .text:0000000000000294 ping_cb
     /tmp/cc8kEKGs.s:267    .text:0000000000000288 say_cb
     /tmp/cc8kEKGs.s:750    .text:0000000000000574 led_cb
     /tmp/cc8kEKGs.s:698    .text:0000000000000518 glcd_text_cb
     /tmp/cc8kEKGs.s:663    .text:00000000000004e0 glcd_dialog_cb
     /tmp/cc8kEKGs.s:607    .text:000000000000047c glcd_draw_cb
     /tmp/cc8kEKGs.s:571    .text:0000000000000440 gui_connection_cb
     /tmp/cc8kEKGs.s:547    .text:0000000000000420 control_add_cb
     /tmp/cc8kEKGs.s:520    .text:00000000000003fc control_rm_cb
     /tmp/cc8kEKGs.s:487    .text:00000000000003c4 control_set_cb
     /tmp/cc8kEKGs.s:447    .text:0000000000000380 control_get_cb
     /tmp/cc8kEKGs.s:422    .text:000000000000035c initial_state_cb
     /tmp/cc8kEKGs.s:376    .text:0000000000000304 bank_config_cb
     /tmp/cc8kEKGs.s:340    .text:00000000000002c4 tuner_cb
     /tmp/cc8kEKGs.s:325    .text:00000000000002bc resp_cb
