   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 726 0546 03B0     		add	sp, sp, #12
 727              		@ sp needed
 728 0548 F0BD     		pop	{r4, r5, r6, r7, pc}
 729              	.L78:
 730 054a 0746     		mov	r7, r0
 731 054c 2846     		mov	r0, r5
 732 054e FFF7FEFF 		bl	hardware_glcds
 733 0552 0025     		movs	r5, #0
 734 0554 4FF0010C 		mov	ip, #1
 735 0558 2368     		ldr	r3, [r4]
 736 055a F1B2     		uxtb	r1, r6
 737 055c 1B69     		ldr	r3, [r3, #16]
 738 055e FAB2     		uxtb	r2, r7
 739 0560 CDE9005C 		strd	r5, ip, [sp]
 740 0564 FFF7FEFF 		bl	uc1701_text
 741 0568 2146     		mov	r1, r4
 742 056a 0348     		ldr	r0, .L79
 743 056c 03B0     		add	sp, sp, #12
 744              		@ sp needed
 745 056e BDE8F040 		pop	{r4, r5, r6, r7, lr}
 746 0572 FFF7FEBF 		b	protocol_response
 747              	.L80:
 748 0576 00BF     		.align	2
 749              	.L79:
 750 0578 4C010000 		.word	.LC22
 752              		.align	1
 753              		.p2align 2,,3
 754              		.syntax unified
 755              		.thumb
 756              		.thumb_func
 757              		.fpu softvfp
 759              	led_cb:
 760              		@ args = 0, pretend = 0, frame = 0
 761              		@ frame_needed = 0, uses_anonymous_args = 0
 762 057c 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 763 0580 0368     		ldr	r3, [r0]
 764 0582 82B0     		sub	sp, sp, #8
 765 0584 0446     		mov	r4, r0
 766 0586 5868     		ldr	r0, [r3, #4]
 767 0588 FFF7FEFF 		bl	atoi
 768 058c C0B2     		uxtb	r0, r0
 769 058e FFF7FEFF 		bl	hardware_leds
 770 0592 2368     		ldr	r3, [r4]
 771 0594 0546     		mov	r5, r0
 772 0596 9868     		ldr	r0, [r3, #8]
 773 0598 FFF7FEFF 		bl	atoi
 774 059c 0121     		movs	r1, #1
 775 059e 0246     		mov	r2, r0
 776 05a0 2846     		mov	r0, r5
 777 05a2 FFF7FEFF 		bl	ledz_set
 778 05a6 2368     		ldr	r3, [r4]
 779 05a8 D868     		ldr	r0, [r3, #12]
 780 05aa FFF7FEFF 		bl	atoi
 781 05ae 0221     		movs	r1, #2
 782 05b0 0246     		mov	r2, r0
 783 05b2 2846     		mov	r0, r5
 784 05b4 FFF7FEFF 		bl	ledz_set
 785 05b8 2368     		ldr	r3, [r4]
 786 05ba 1869     		ldr	r0, [r3, #16]
 787 05bc FFF7FEFF 		bl	atoi
 788 05c0 0421     		movs	r1, #4
 789 05c2 0246     		mov	r2, r0
 790 05c4 2846     		mov	r0, r5
 791 05c6 FFF7FEFF 		bl	ledz_set
 792 05ca 6668     		ldr	r6, [r4, #4]
 793 05cc 072E     		cmp	r6, #7
 794 05ce 06D0     		beq	.L84
 795              	.L82:
 796 05d0 2146     		mov	r1, r4
 797 05d2 0D48     		ldr	r0, .L85
 798 05d4 02B0     		add	sp, sp, #8
 799              		@ sp needed
 800 05d6 BDE8F041 		pop	{r4, r5, r6, r7, r8, lr}
 801 05da FFF7FEBF 		b	protocol_response
 802              	.L84:
 803 05de 2368     		ldr	r3, [r4]
 804 05e0 4FF0FF37 		mov	r7, #-1
 805 05e4 5869     		ldr	r0, [r3, #20]
 806 05e6 FFF7FEFF 		bl	atoi
 807 05ea 2368     		ldr	r3, [r4]
 808 05ec 8046     		mov	r8, r0
 809 05ee 9869     		ldr	r0, [r3, #24]
 810 05f0 FFF7FEFF 		bl	atoi
 811 05f4 1FFA88F2 		uxth	r2, r8
 812 05f8 83B2     		uxth	r3, r0
 813 05fa 3146     		mov	r1, r6
 814 05fc 2846     		mov	r0, r5
 815 05fe 0097     		str	r7, [sp]
 816 0600 FFF7FEFF 		bl	ledz_blink
 817 0604 E4E7     		b	.L82
 818              	.L86:
 819 0606 00BF     		.align	2
 820              	.L85:
 821 0608 4C010000 		.word	.LC22
 823              		.align	1
 824              		.p2align 2,,3
 825              		.syntax unified
 826              		.thumb
 827              		.thumb_func
 828              		.fpu softvfp
 830              	actuators_cb:
 831              		@ args = 0, pretend = 0, frame = 8
 832              		@ frame_needed = 0, uses_anonymous_args = 0
 833 060c 70B5     		push	{r4, r5, r6, lr}
 834 060e 184C     		ldr	r4, .L99
 835 0610 82B0     		sub	sp, sp, #8
 836 0612 2279     		ldrb	r2, [r4, #4]	@ zero_extendqisi2
 837 0614 04F10801 		add	r1, r4, #8
 838 0618 531C     		adds	r3, r2, #1
 839 061a DBB2     		uxtb	r3, r3
 840 061c 0A2B     		cmp	r3, #10
 841 061e 08BF     		it	eq
 842 0620 0023     		moveq	r3, #0
 843 0622 2371     		strb	r3, [r4, #4]
 844 0624 4378     		ldrb	r3, [r0, #1]	@ zero_extendqisi2
 845 0626 01EB8206 		add	r6, r1, r2, lsl #2
 846 062a 01F82230 		strb	r3, [r1, r2, lsl #2]
 847 062e 0378     		ldrb	r3, [r0]	@ zero_extendqisi2
 848 0630 0546     		mov	r5, r0
 849 0632 7370     		strb	r3, [r6, #1]
 850 0634 0096     		str	r6, [sp]
 851 0636 FFF7FEFF 		bl	actuator_get_status
 852 063a 0023     		movs	r3, #0
 853 063c B070     		strb	r0, [r6, #2]
 854 063e 6A78     		ldrb	r2, [r5, #1]	@ zero_extendqisi2
 855 0640 0193     		str	r3, [sp, #4]
 856 0642 012A     		cmp	r2, #1
 857 0644 0CD9     		bls	.L98
 858 0646 2068     		ldr	r0, [r4]
 859 0648 01AA     		add	r2, sp, #4
 860 064a 6946     		mov	r1, sp
 861 064c FFF7FEFF 		bl	xQueueGenericSendFromISR
 862              	.L91:
 863 0650 019B     		ldr	r3, [sp, #4]
 864 0652 1BB1     		cbz	r3, .L87
 865 0654 4FF08052 		mov	r2, #268435456
 866 0658 064B     		ldr	r3, .L99+4
 867 065a 1A60     		str	r2, [r3]
 868              	.L87:
 869 065c 02B0     		add	sp, sp, #8
 870              		@ sp needed
 871 065e 70BD     		pop	{r4, r5, r6, pc}
 872              	.L98:
 873 0660 1A46     		mov	r2, r3
 874 0662 2068     		ldr	r0, [r4]
 875 0664 0223     		movs	r3, #2
 876 0666 6946     		mov	r1, sp
 877 0668 FFF7FEFF 		bl	xQueueGenericSend
 878 066c F0E7     		b	.L91
 879              	.L100:
 880 066e 00BF     		.align	2
 881              	.L99:
 882 0670 00000000 		.word	.LANCHOR0
 883 0674 04ED00E0 		.word	-536810236
 885              		.align	1
 886              		.p2align 2,,3
 887              		.syntax unified
 888              		.thumb
 889              		.thumb_func
 890              		.fpu softvfp
 892              	displays_task:
 893              		@ args = 0, pretend = 0, frame = 0
 894              		@ frame_needed = 0, uses_anonymous_args = 0
 895 0678 70B5     		push	{r4, r5, r6, lr}
 896 067a 0024     		movs	r4, #0
 897 067c 0C4E     		ldr	r6, .L108
 898 067e 2546     		mov	r5, r4
 899 0680 03E0     		b	.L103
 900              	.L107:
 901 0682 B442     		cmp	r4, r6
 902 0684 0FD0     		beq	.L106
 903              	.L102:
 904 0686 FFF7FEFF 		bl	vPortYield
 905              	.L103:
 906 068a 2846     		mov	r0, r5
 907 068c FFF7FEFF 		bl	hardware_glcds
 908 0690 FFF7FEFF 		bl	uc1701_update
 909 0694 FFF7FEFF 		bl	naveg_need_update
 910 0698 0134     		adds	r4, r4, #1
 911 069a 85F00105 		eor	r5, r5, #1
 912 069e 0028     		cmp	r0, #0
 913 06a0 EFD1     		bne	.L107
 914 06a2 0446     		mov	r4, r0
 915 06a4 EFE7     		b	.L102
 916              	.L106:
 917 06a6 FFF7FEFF 		bl	naveg_update
 918 06aa 0024     		movs	r4, #0
 919 06ac EBE7     		b	.L102
 920              	.L109:
 921 06ae 00BF     		.align	2
 922              	.L108:
 923 06b0 20A10700 		.word	500000
 925              		.align	1
 926              		.p2align 2,,3
 927              		.syntax unified
 928              		.thumb
 929              		.thumb_func
 930              		.fpu softvfp
 932              	cli_task:
 933              		@ Volatile: function does not return.
 934              		@ args = 0, pretend = 0, frame = 0
 935              		@ frame_needed = 0, uses_anonymous_args = 0
 936 06b4 08B5     		push	{r3, lr}
 937              	.L111:
 938 06b6 FFF7FEFF 		bl	cli_process
 939 06ba FCE7     		b	.L111
 941              		.align	1
 942              		.p2align 2,,3
 943              		.syntax unified
 944              		.thumb
 945              		.thumb_func
 946              		.fpu softvfp
 948              	actuators_task:
 949              		@ args = 0, pretend = 0, frame = 8
 950              		@ frame_needed = 0, uses_anonymous_args = 0
 951 06bc F0B5     		push	{r4, r5, r6, r7, lr}
 952 06be 474C     		ldr	r4, .L166
 953 06c0 83B0     		sub	sp, sp, #12
 954 06c2 01E0     		b	.L117
 955              	.L116:
 956 06c4 012D     		cmp	r5, #1
 957 06c6 14D0     		beq	.L157
 958              	.L117:
 959 06c8 94F83030 		ldrb	r3, [r4, #48]	@ zero_extendqisi2
 960 06cc 002B     		cmp	r3, #0
 961 06ce 33D1     		bne	.L113
 962 06d0 4FF0FF32 		mov	r2, #-1
 963 06d4 01A9     		add	r1, sp, #4
 964 06d6 2068     		ldr	r0, [r4]
 965 06d8 FFF7FEFF 		bl	xQueueGenericReceive
 966 06dc 0546     		mov	r5, r0
 967 06de 0120     		movs	r0, #1
 968 06e0 FFF7FEFF 		bl	cli_restore
 969 06e4 0028     		cmp	r0, #0
 970 06e6 EDD1     		bne	.L116
 971 06e8 0220     		movs	r0, #2
 972 06ea FFF7FEFF 		bl	cli_restore
 973 06ee 012D     		cmp	r5, #1
 974 06f0 EAD1     		bne	.L117
 975              	.L157:
 976 06f2 2846     		mov	r0, r5
 977 06f4 FFF7FEFF 		bl	cli_restore
 978 06f8 0128     		cmp	r0, #1
 979 06fa E5D1     		bne	.L117
 980 06fc 019B     		ldr	r3, [sp, #4]
 981 06fe 1A78     		ldrb	r2, [r3]	@ zero_extendqisi2
 982 0700 5F78     		ldrb	r7, [r3, #1]	@ zero_extendqisi2
 983 0702 012A     		cmp	r2, #1
 984 0704 9E78     		ldrb	r6, [r3, #2]	@ zero_extendqisi2
 985 0706 24D0     		beq	.L158
 986 0708 022A     		cmp	r2, #2
 987 070a 17D0     		beq	.L159
 988 070c 002A     		cmp	r2, #0
 989 070e DBD1     		bne	.L117
 990 0710 B107     		lsls	r1, r6, #30
 991 0712 48D4     		bmi	.L160
 992              	.L131:
 993 0714 7207     		lsls	r2, r6, #29
 994 0716 41D4     		bmi	.L161
 995              	.L132:
 996 0718 3307     		lsls	r3, r6, #28
 997 071a 04D5     		bpl	.L133
 998 071c 032F     		cmp	r7, #3
 999 071e 02D9     		bls	.L133
 1000 0720 3846     		mov	r0, r7
 1001 0722 FFF7FEFF 		bl	naveg_save_page
 1002              	.L133:
 1003 0726 012F     		cmp	r7, #1
 1004 0728 94BF     		ite	ls
 1005 072a 0020     		movls	r0, #0
 1006 072c 0120     		movhi	r0, #1
 1007 072e FFF7FEFF 		bl	hardware_glcds
 1008 0732 FFF7FEFF 		bl	uc1701_update
 1009 0736 C7E7     		b	.L117
 1010              	.L113:
 1011 0738 03B0     		add	sp, sp, #12
 1012              		@ sp needed
 1013 073a F0BD     		pop	{r4, r5, r6, r7, pc}
 1014              	.L159:
 1015 073c 3506     		lsls	r5, r6, #24
 1016 073e 49D4     		bmi	.L162
 1017              	.L130:
 1018 0740 032F     		cmp	r7, #3
 1019 0742 94BF     		ite	ls
 1020 0744 0020     		movls	r0, #0
 1021 0746 0120     		movhi	r0, #1
 1022 0748 FFF7FEFF 		bl	hardware_glcds
 1023 074c FFF7FEFF 		bl	uc1701_update
 1024 0750 BAE7     		b	.L117
 1025              	.L158:
 1026 0752 F507     		lsls	r5, r6, #31
 1027 0754 2CD4     		bmi	.L163
 1028              	.L120:
 1029 0756 3007     		lsls	r0, r6, #28
 1030 0758 0FD5     		bpl	.L121
 1031 075a D7B1     		cbz	r7, .L122
 1032 075c 3846     		mov	r0, r7
 1033 075e FFF7FEFF 		bl	naveg_master_volume
 1034 0762 7107     		lsls	r1, r6, #29
 1035 0764 0DD4     		bmi	.L123
 1036              	.L124:
 1037 0766 B306     		lsls	r3, r6, #26
 1038 0768 2DD4     		bmi	.L164
 1039              	.L127:
 1040 076a 7606     		lsls	r6, r6, #25
 1041 076c 24D4     		bmi	.L165
 1042              	.L128:
 1043 076e 3846     		mov	r0, r7
 1044 0770 FFF7FEFF 		bl	hardware_glcds
 1045 0774 FFF7FEFF 		bl	uc1701_update
 1046 0778 A6E7     		b	.L117
 1047              	.L121:
 1048 077a 7207     		lsls	r2, r6, #29
 1049 077c F3D5     		bpl	.L124
 1050 077e 002F     		cmp	r7, #0
 1051 0780 F1D0     		beq	.L124
 1052              	.L123:
 1053 0782 FFF7FEFF 		bl	naveg_is_master_vol
 1054 0786 0028     		cmp	r0, #0
 1055 0788 EDD0     		beq	.L124
 1056 078a 3846     		mov	r0, r7
 1057 078c FFF7FEFF 		bl	naveg_master_volume
 1058 0790 E9E7     		b	.L124
 1059              	.L122:
 1060 0792 3946     		mov	r1, r7
 1061 0794 3846     		mov	r0, r7
 1062 0796 FFF7FEFF 		bl	naveg_toggle_tool
 1063 079a E4E7     		b	.L124
 1064              	.L161:
 1065 079c 0021     		movs	r1, #0
 1066 079e 3846     		mov	r0, r7
 1067 07a0 FFF7FEFF 		bl	naveg_foot_change
 1068 07a4 B8E7     		b	.L132
 1069              	.L160:
 1070 07a6 2946     		mov	r1, r5
 1071 07a8 3846     		mov	r0, r7
 1072 07aa FFF7FEFF 		bl	naveg_foot_change
 1073 07ae B1E7     		b	.L131
 1074              	.L163:
 1075 07b0 3846     		mov	r0, r7
 1076 07b2 FFF7FEFF 		bl	naveg_enter
 1077 07b6 CEE7     		b	.L120
 1078              	.L165:
 1079 07b8 3846     		mov	r0, r7
 1080 07ba FFF7FEFF 		bl	naveg_dec_control
 1081 07be 3846     		mov	r0, r7
 1082 07c0 FFF7FEFF 		bl	naveg_up
 1083 07c4 D3E7     		b	.L128
 1084              	.L164:
 1085 07c6 3846     		mov	r0, r7
 1086 07c8 FFF7FEFF 		bl	naveg_inc_control
 1087 07cc 3846     		mov	r0, r7
 1088 07ce FFF7FEFF 		bl	naveg_down
 1089 07d2 CAE7     		b	.L127
 1090              	.L162:
 1091 07d4 3846     		mov	r0, r7
 1092 07d6 FFF7FEFF 		bl	naveg_pot_change
 1093 07da B1E7     		b	.L130
 1094              	.L167:
 1095              		.align	2
 1096              	.L166:
 1097 07dc 00000000 		.word	.LANCHOR0
 1099              		.align	1
 1100              		.p2align 2,,3
 1101              		.syntax unified
 1102              		.thumb
 1103              		.thumb_func
 1104              		.fpu softvfp
 1106              	procotol_task:
 1107              		@ args = 0, pretend = 0, frame = 16
 1108              		@ frame_needed = 0, uses_anonymous_args = 0
 1109 07e0 F0B5     		push	{r4, r5, r6, r7, lr}
 1110 07e2 0E4F     		ldr	r7, .L174
 1111 07e4 0025     		movs	r5, #0
 1112 07e6 3E46     		mov	r6, r7
 1113 07e8 0D4C     		ldr	r4, .L174+4
 1114 07ea 85B0     		sub	sp, sp, #20
 1115              	.L169:
 1116 07ec 84F83050 		strb	r5, [r4, #48]
 1117 07f0 FFF7FEFF 		bl	comm_webgui_read
 1118 07f4 0023     		movs	r3, #0
 1119 07f6 4FF48052 		mov	r2, #4096
 1120 07fa 3146     		mov	r1, r6
 1121 07fc FFF7FEFF 		bl	ringbuff_read_until
 1122 0800 0346     		mov	r3, r0
 1123 0802 0028     		cmp	r0, #0
 1124 0804 F2D0     		beq	.L169
 1125 0806 0122     		movs	r2, #1
 1126 0808 01A8     		add	r0, sp, #4
 1127 080a CDE90157 		strd	r5, r7, [sp, #4]
 1128 080e 0393     		str	r3, [sp, #12]
 1129 0810 84F83020 		strb	r2, [r4, #48]
 1130 0814 FFF7FEFF 		bl	protocol_parse
 1131 0818 E8E7     		b	.L169
 1132              	.L175:
 1133 081a 00BF     		.align	2
 1134              	.L174:
 1135 081c 34000000 		.word	g_msg_buffer
 1136 0820 00000000 		.word	.LANCHOR0
 1138              		.section	.text.startup,"ax",%progbits
 1139              		.align	1
 1140              		.p2align 2,,3
 1141              		.global	main
 1142              		.syntax unified
 1143              		.thumb
 1144              		.thumb_func
 1145              		.fpu softvfp
 1147              	main:
 1148              		@ Volatile: function does not return.
 1149              		@ args = 0, pretend = 0, frame = 0
 1150              		@ frame_needed = 0, uses_anonymous_args = 0
 1151 0000 00B5     		push	{lr}
 1152 0002 85B0     		sub	sp, sp, #20
 1153 0004 FFF7FEFF 		bl	hardware_setup
 1154 0008 0023     		movs	r3, #0
 1155 000a 0122     		movs	r2, #1
 1156 000c CDE90233 		strd	r3, r3, [sp, #8]
 1157 0010 0193     		str	r3, [sp, #4]
 1158 0012 1946     		mov	r1, r3
 1159 0014 0092     		str	r2, [sp]
 1160 0016 0448     		ldr	r0, .L179
 1161 0018 4FF48072 		mov	r2, #256
 1162 001c FFF7FEFF 		bl	xTaskGenericCreate
 1163 0020 FFF7FEFF 		bl	vTaskStartScheduler
 1164              	.L177:
 1165 0024 FEE7     		b	.L177
 1166              	.L180:
 1167 0026 00BF     		.align	2
 1168              	.L179:
 1169 0028 00000000 		.word	setup_task
 1171              		.text
 1172              		.align	1
 1173              		.p2align 2,,3
 1174              		.global	serial_error
 1175              		.syntax unified
 1176              		.thumb
 1177              		.thumb_func
 1178              		.fpu softvfp
 1180              	serial_error:
 1181              		@ args = 0, pretend = 0, frame = 0
 1182              		@ frame_needed = 0, uses_anonymous_args = 0
 1183              		@ link register save eliminated.
 1184 0824 7047     		bx	lr
 1186              		.align	1
 1187 0826 00BF     		.p2align 2,,3
 1188              		.global	HardFault_Handler
 1189              		.syntax unified
 1190              		.thumb
 1191              		.thumb_func
 1192              		.fpu softvfp
 1194              	HardFault_Handler:
 1195              		@ Volatile: function does not return.
 1196              		@ args = 0, pretend = 0, frame = 0
 1197              		@ frame_needed = 0, uses_anonymous_args = 0
 1198 0828 08B5     		push	{r3, lr}
 1199 082a 0020     		movs	r0, #0
 1200 082c FFF7FEFF 		bl	hardware_leds
 1201 0830 0621     		movs	r1, #6
 1202 0832 FFF7FEFF 		bl	ledz_on
 1203              	.L183:
 1204 0836 FEE7     		b	.L183
 1206              		.align	1
 1207              		.p2align 2,,3
 1208              		.global	MemManage_Handler
 1209              		.syntax unified
 1210              		.thumb
 1211              		.thumb_func
 1212              		.fpu softvfp
 1214              	MemManage_Handler:
 1215              		@ Volatile: function does not return.
 1216              		@ args = 0, pretend = 0, frame = 0
 1217              		@ frame_needed = 0, uses_anonymous_args = 0
 1218 0838 08B5     		push	{r3, lr}
 1219 083a 0120     		movs	r0, #1
 1220 083c FFF7FEFF 		bl	hardware_leds
 1221 0840 0621     		movs	r1, #6
 1222 0842 FFF7FEFF 		bl	ledz_on
 1223              	.L186:
 1224 0846 FEE7     		b	.L186
 1226              		.align	1
 1227              		.p2align 2,,3
 1228              		.global	BusFault_Handler
 1229              		.syntax unified
 1230              		.thumb
 1231              		.thumb_func
 1232              		.fpu softvfp
 1234              	BusFault_Handler:
 1235              		@ Volatile: function does not return.
 1236              		@ args = 0, pretend = 0, frame = 0
 1237              		@ frame_needed = 0, uses_anonymous_args = 0
 1238 0848 08B5     		push	{r3, lr}
 1239 084a 0220     		movs	r0, #2
 1240 084c FFF7FEFF 		bl	hardware_leds
 1241 0850 0621     		movs	r1, #6
 1242 0852 FFF7FEFF 		bl	ledz_on
 1243              	.L189:
 1244 0856 FEE7     		b	.L189
 1246              		.align	1
 1247              		.p2align 2,,3
 1248              		.global	UsageFault_Handler
 1249              		.syntax unified
 1250              		.thumb
 1251              		.thumb_func
 1252              		.fpu softvfp
 1254              	UsageFault_Handler:
 1255              		@ Volatile: function does not return.
 1256              		@ args = 0, pretend = 0, frame = 0
 1257              		@ frame_needed = 0, uses_anonymous_args = 0
 1258 0858 08B5     		push	{r3, lr}
 1259 085a 0320     		movs	r0, #3
 1260 085c FFF7FEFF 		bl	hardware_leds
 1261 0860 0621     		movs	r1, #6
 1262 0862 FFF7FEFF 		bl	ledz_on
 1263              	.L192:
 1264 0866 FEE7     		b	.L192
 1266              		.align	1
 1267              		.p2align 2,,3
 1268              		.global	vApplicationMallocFailedHook
 1269              		.syntax unified
 1270              		.thumb
 1271              		.thumb_func
 1272              		.fpu softvfp
 1274              	vApplicationMallocFailedHook:
 1275              		@ Volatile: function does not return.
 1276              		@ args = 0, pretend = 0, frame = 0
 1277              		@ frame_needed = 0, uses_anonymous_args = 0
 1278 0868 08B5     		push	{r3, lr}
 1279 086a 0420     		movs	r0, #4
 1280 086c FFF7FEFF 		bl	hardware_leds
 1281 0870 0621     		movs	r1, #6
 1282 0872 FFF7FEFF 		bl	ledz_on
 1283              	.L195:
 1284 0876 FEE7     		b	.L195
 1286              		.align	1
 1287              		.p2align 2,,3
 1288              		.global	vApplicationStackOverflowHook
 1289              		.syntax unified
 1290              		.thumb
 1291              		.thumb_func
 1292              		.fpu softvfp
 1294              	vApplicationStackOverflowHook:
 1295              		@ args = 0, pretend = 0, frame = 0
 1296              		@ frame_needed = 0, uses_anonymous_args = 0
 1297 0878 F0B5     		push	{r4, r5, r6, r7, lr}
 1298 087a 0020     		movs	r0, #0
 1299 087c 83B0     		sub	sp, sp, #12
 1300 087e 0F46     		mov	r7, r1
 1301 0880 FFF7FEFF 		bl	hardware_glcds
 1302 0884 0024     		movs	r4, #0
 1303 0886 0546     		mov	r5, r0
 1304 0888 0126     		movs	r6, #1
 1305 088a 2146     		mov	r1, r4
 1306 088c FFF7FEFF 		bl	uc1701_clear
 1307 0890 2846     		mov	r0, r5
 1308 0892 2246     		mov	r2, r4
 1309 0894 2146     		mov	r1, r4
 1310 0896 0B4B     		ldr	r3, .L200
 1311 0898 CDE90046 		strd	r4, r6, [sp]
 1312 089c FFF7FEFF 		bl	uc1701_text
 1313 08a0 2146     		mov	r1, r4
 1314 08a2 3B46     		mov	r3, r7
 1315 08a4 0A22     		movs	r2, #10
 1316 08a6 2846     		mov	r0, r5
 1317 08a8 CDE90046 		strd	r4, r6, [sp]
 1318 08ac FFF7FEFF 		bl	uc1701_text
 1319 08b0 2846     		mov	r0, r5
 1320 08b2 FFF7FEFF 		bl	uc1701_update
 1321 08b6 0520     		movs	r0, #5
 1322 08b8 FFF7FEFF 		bl	hardware_leds
 1323 08bc 0621     		movs	r1, #6
 1324 08be FFF7FEFF 		bl	ledz_on
 1325              	.L198:
 1326 08c2 FEE7     		b	.L198
 1327              	.L201:
 1328              		.align	2
 1329              	.L200:
 1330 08c4 5C010000 		.word	.LC24
 1332              		.bss
 1333              		.align	2
 1334              		.set	.LANCHOR0,. + 0
 1337              	g_actuators_queue:
 1338 0000 00000000 		.space	4
 1341              	i.9822:
 1342 0004 00       		.space	1
 1343 0005 000000   		.space	3
 1346              	info.9823:
 1347 0008 00000000 		.space	40
 1347      00000000 
 1347      00000000 
 1347      00000000 
 1347      00000000 
 1350              	g_protocol_bussy:
 1351 0030 00       		.space	1
 1352 0031 000000   		.space	3
 1355              	g_msg_buffer:
 1356 0034 00000000 		.space	4096
 1356      00000000 
 1356      00000000 
 1356      00000000 
 1356      00000000 
 1357              		.section	.rodata.str1.4,"aMS",%progbits,1
 1358              		.align	2
 1359              	.LC0:
 1360 0000 70726F00 		.ascii	"pro\000"
 1361              	.LC1:
 1362 0004 61637400 		.ascii	"act\000"
 1363              	.LC2:
 1364 0008 636C6900 		.ascii	"cli\000"
 1365              	.LC3:
 1366 000c 64697370 		.ascii	"disp\000"
 1366      00
 1367 0011 000000   		.space	3
 1368              	.LC4:
 1369 0014 70696E67 		.ascii	"ping\000"
 1369      00
 1370 0019 000000   		.space	3
 1371              	.LC5:
 1372 001c 73617920 		.ascii	"say %s ...\000"
 1372      2573202E 
 1372      2E2E00
 1373 0027 00       		.space	1
 1374              	.LC6:
 1375 0028 6C656420 		.ascii	"led %i %i %i %i ...\000"
 1375      25692025 
 1375      69202569 
 1375      20256920 
 1375      2E2E2E00 
 1376              	.LC7:
 1377 003c 676C6364 		.ascii	"glcd_text %i %i %i %s\000"
 1377      5F746578 
 1377      74202569 
 1377      20256920 
 1377      25692025 
 1378 0052 0000     		.space	2
 1379              	.LC8:
 1380 0054 676C6364 		.ascii	"glcd_dialog %s\000"
 1380      5F646961 
 1380      6C6F6720 
 1380      257300
 1381 0063 00       		.space	1
 1382              	.LC9:
 1383 0064 676C6364 		.ascii	"glcd_draw %i %i %i %s\000"
 1383      5F647261 
 1383      77202569 
 1383      20256920 
 1383      25692025 
 1384 007a 0000     		.space	2
 1385              	.LC10:
 1386 007c 75695F63 		.ascii	"ui_con\000"
 1386      6F6E00
 1387 0083 00       		.space	1
 1388              	.LC11:
 1389 0084 75695F64 		.ascii	"ui_dis\000"
 1389      697300
 1390 008b 00       		.space	1
 1391              	.LC12:
 1392 008c 636F6E74 		.ascii	"control_add %i %s %i %s %f %f %f %i %i ...\000"
 1392      726F6C5F 
 1392      61646420 
 1392      25692025 
 1392      73202569 
 1393 00b7 00       		.space	1
 1394              	.LC13:
 1395 00b8 636F6E74 		.ascii	"control_rm %i ...\000"
 1395      726F6C5F 
 1395      726D2025 
 1395      69202E2E 
 1395      2E00
 1396 00ca 0000     		.space	2
 1397              	.LC14:
 1398 00cc 636F6E74 		.ascii	"control_set %i %f\000"
 1398      726F6C5F 
 1398      73657420 
 1398      25692025 
 1398      6600
 1399 00de 0000     		.space	2
 1400              	.LC15:
 1401 00e0 636F6E74 		.ascii	"control_get %i\000"
 1401      726F6C5F 
 1401      67657420 
 1401      256900
 1402 00ef 00       		.space	1
 1403              	.LC16:
 1404 00f0 696E6974 		.ascii	"initial_state %s %s ...\000"
 1404      69616C5F 
 1404      73746174 
 1404      65202573 
 1404      20257320 
 1405              	.LC17:
 1406 0108 62616E6B 		.ascii	"bank_config %i %i\000"
 1406      5F636F6E 
 1406      66696720 
 1406      25692025 
 1406      6900
 1407 011a 0000     		.space	2
 1408              	.LC18:
 1409 011c 74756E65 		.ascii	"tuner %f %s %i\000"
 1409      72202566 
 1409      20257320 
 1409      256900
 1410 012b 00       		.space	1
 1411              	.LC19:
 1412 012c 72657370 		.ascii	"resp %i ...\000"
 1412      20256920 
 1412      2E2E2E00 
 1413              	.LC20:
 1414 0138 72657374 		.ascii	"restore\000"
 1414      6F726500 
 1415              	.LC21:
 1416 0140 626F6F74 		.ascii	"boot %i %i\000"
 1416      20256920 
 1416      256900
 1417 014b 00       		.space	1
 1418              	.LC22:
 1419 014c 72657370 		.ascii	"resp 0\000"
 1419      203000
 1420 0153 00       		.space	1
 1421              	.LC23:
 1422 0154 72657370 		.ascii	"resp 0 \000"
 1422      20302000 
 1423              	.LC24:
 1424 015c 73746163 		.ascii	"stack overflow\000"
 1424      6B206F76 
 1424      6572666C 
 1424      6F7700
 1425              		.ident	"GCC: (GNU Tools for Arm Embedded Processors 7-2018-q3-update) 7.3.1 20180622 (release) [AR
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccGMQ9mf.s:13     .text:0000000000000000 $t
     /tmp/ccGMQ9mf.s:20     .text:0000000000000000 setup_task
     /tmp/ccGMQ9mf.s:189    .text:00000000000001b0 $d
     /tmp/ccGMQ9mf.s:1106   .text:00000000000007e0 procotol_task
     /tmp/ccGMQ9mf.s:948    .text:00000000000006bc actuators_task
     /tmp/ccGMQ9mf.s:932    .text:00000000000006b4 cli_task
     /tmp/ccGMQ9mf.s:892    .text:0000000000000678 displays_task
