   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 725 053e FFF7FEFF 		bl	ledz_set
 726 0542 2368     		ldr	r3, [r4]
 727 0544 D868     		ldr	r0, [r3, #12]
 728 0546 FFF7FEFF 		bl	atoi
 729 054a 0221     		movs	r1, #2
 730 054c 0246     		mov	r2, r0
 731 054e 2846     		mov	r0, r5
 732 0550 FFF7FEFF 		bl	ledz_set
 733 0554 2368     		ldr	r3, [r4]
 734 0556 1869     		ldr	r0, [r3, #16]
 735 0558 FFF7FEFF 		bl	atoi
 736 055c 0421     		movs	r1, #4
 737 055e 0246     		mov	r2, r0
 738 0560 2846     		mov	r0, r5
 739 0562 FFF7FEFF 		bl	ledz_set
 740 0566 6668     		ldr	r6, [r4, #4]
 741 0568 072E     		cmp	r6, #7
 742 056a 05D0     		beq	.L72
 743 056c 2146     		mov	r1, r4
 744 056e BDE8F840 		pop	{r3, r4, r5, r6, r7, lr}
 745 0572 0C48     		ldr	r0, .L73
 746 0574 FFF7FEBF 		b	protocol_response
 747              	.L72:
 748 0578 2368     		ldr	r3, [r4]
 749 057a 5869     		ldr	r0, [r3, #20]
 750 057c FFF7FEFF 		bl	atoi
 751 0580 2368     		ldr	r3, [r4]
 752 0582 0746     		mov	r7, r0
 753 0584 9869     		ldr	r0, [r3, #24]
 754 0586 FFF7FEFF 		bl	atoi
 755 058a 3146     		mov	r1, r6
 756 058c 83B2     		uxth	r3, r0
 757 058e BAB2     		uxth	r2, r7
 758 0590 2846     		mov	r0, r5
 759 0592 FFF7FEFF 		bl	ledz_blink
 760 0596 2146     		mov	r1, r4
 761 0598 BDE8F840 		pop	{r3, r4, r5, r6, r7, lr}
 762 059c 0148     		ldr	r0, .L73
 763 059e FFF7FEBF 		b	protocol_response
 764              	.L74:
 765 05a2 00BF     		.align	2
 766              	.L73:
 767 05a4 64010000 		.word	.LC21
 769              		.align	1
 770              		.p2align 2,,3
 771              		.syntax unified
 772              		.thumb
 773              		.thumb_func
 774              		.fpu softvfp
 776              	actuators_cb:
 777              		@ args = 0, pretend = 0, frame = 8
 778              		@ frame_needed = 0, uses_anonymous_args = 0
 779 05a8 70B5     		push	{r4, r5, r6, lr}
 780 05aa 134C     		ldr	r4, .L84
 781 05ac 82B0     		sub	sp, sp, #8
 782 05ae 2179     		ldrb	r1, [r4, #4]	@ zero_extendqisi2
 783 05b0 04F10806 		add	r6, r4, #8
 784 05b4 4B1C     		adds	r3, r1, #1
 785 05b6 DBB2     		uxtb	r3, r3
 786 05b8 052B     		cmp	r3, #5
 787 05ba 08BF     		it	eq
 788 05bc 0023     		moveq	r3, #0
 789 05be 2371     		strb	r3, [r4, #4]
 790 05c0 4378     		ldrb	r3, [r0, #1]	@ zero_extendqisi2
 791 05c2 06EB8105 		add	r5, r6, r1, lsl #2
 792 05c6 06F82130 		strb	r3, [r6, r1, lsl #2]
 793 05ca 0378     		ldrb	r3, [r0]	@ zero_extendqisi2
 794 05cc 0095     		str	r5, [sp]
 795 05ce 6B70     		strb	r3, [r5, #1]
 796 05d0 FFF7FEFF 		bl	actuator_get_status
 797 05d4 0023     		movs	r3, #0
 798 05d6 02AA     		add	r2, sp, #8
 799 05d8 42F8043D 		str	r3, [r2, #-4]!
 800 05dc A870     		strb	r0, [r5, #2]
 801 05de 6946     		mov	r1, sp
 802 05e0 2068     		ldr	r0, [r4]
 803 05e2 FFF7FEFF 		bl	xQueueGenericSendFromISR
 804 05e6 019B     		ldr	r3, [sp, #4]
 805 05e8 1BB1     		cbz	r3, .L75
 806 05ea 4FF08052 		mov	r2, #268435456
 807 05ee 034B     		ldr	r3, .L84+4
 808 05f0 1A60     		str	r2, [r3]
 809              	.L75:
 810 05f2 02B0     		add	sp, sp, #8
 811              		@ sp needed
 812 05f4 70BD     		pop	{r4, r5, r6, pc}
 813              	.L85:
 814 05f6 00BF     		.align	2
 815              	.L84:
 816 05f8 00000000 		.word	.LANCHOR0
 817 05fc 04ED00E0 		.word	-536810236
 819              		.align	1
 820              		.p2align 2,,3
 821              		.syntax unified
 822              		.thumb
 823              		.thumb_func
 824              		.fpu softvfp
 826              	displays_task:
 827              		@ args = 0, pretend = 0, frame = 0
 828              		@ frame_needed = 0, uses_anonymous_args = 0
 829 0600 70B5     		push	{r4, r5, r6, lr}
 830 0602 0024     		movs	r4, #0
 831 0604 0C4E     		ldr	r6, .L93
 832 0606 2546     		mov	r5, r4
 833 0608 03E0     		b	.L88
 834              	.L92:
 835 060a B442     		cmp	r4, r6
 836 060c 0FD0     		beq	.L91
 837              	.L87:
 838 060e FFF7FEFF 		bl	vPortYield
 839              	.L88:
 840 0612 2846     		mov	r0, r5
 841 0614 FFF7FEFF 		bl	hardware_glcds
 842 0618 FFF7FEFF 		bl	uc1701_update
 843 061c FFF7FEFF 		bl	naveg_need_update
 844 0620 0134     		adds	r4, r4, #1
 845 0622 85F00105 		eor	r5, r5, #1
 846 0626 0028     		cmp	r0, #0
 847 0628 EFD1     		bne	.L92
 848 062a 0446     		mov	r4, r0
 849 062c EFE7     		b	.L87
 850              	.L91:
 851 062e FFF7FEFF 		bl	naveg_update
 852 0632 0024     		movs	r4, #0
 853 0634 EBE7     		b	.L87
 854              	.L94:
 855 0636 00BF     		.align	2
 856              	.L93:
 857 0638 20A10700 		.word	500000
 859              		.align	1
 860              		.p2align 2,,3
 861              		.syntax unified
 862              		.thumb
 863              		.thumb_func
 864              		.fpu softvfp
 866              	cli_task:
 867              		@ Volatile: function does not return.
 868              		@ args = 0, pretend = 0, frame = 0
 869              		@ frame_needed = 0, uses_anonymous_args = 0
 870 063c 08B5     		push	{r3, lr}
 871 063e 0020     		movs	r0, #0
 872 0640 FFF7FEFF 		bl	hardware_coreboard_power
 873              	.L96:
 874 0644 FFF7FEFF 		bl	cli_process
 875 0648 FCE7     		b	.L96
 877              		.align	1
 878 064a 00BF     		.p2align 2,,3
 879              		.syntax unified
 880              		.thumb
 881              		.thumb_func
 882              		.fpu softvfp
 884              	actuators_task:
 885              		@ args = 0, pretend = 0, frame = 8
 886              		@ frame_needed = 0, uses_anonymous_args = 0
 887 064c 70B5     		push	{r4, r5, r6, lr}
 888 064e 3F4D     		ldr	r5, .L142
 889 0650 82B0     		sub	sp, sp, #8
 890 0652 01E0     		b	.L101
 891              	.L100:
 892 0654 012C     		cmp	r4, #1
 893 0656 11D0     		beq	.L134
 894              	.L101:
 895 0658 0023     		movs	r3, #0
 896 065a 4FF0FF32 		mov	r2, #-1
 897 065e 01A9     		add	r1, sp, #4
 898 0660 2868     		ldr	r0, [r5]
 899 0662 FFF7FEFF 		bl	xQueueGenericReceive
 900 0666 0446     		mov	r4, r0
 901 0668 0120     		movs	r0, #1
 902 066a FFF7FEFF 		bl	cli_restore
 903 066e 0028     		cmp	r0, #0
 904 0670 F0D1     		bne	.L100
 905 0672 0220     		movs	r0, #2
 906 0674 FFF7FEFF 		bl	cli_restore
 907 0678 012C     		cmp	r4, #1
 908 067a EDD1     		bne	.L101
 909              	.L134:
 910 067c 2046     		mov	r0, r4
 911 067e FFF7FEFF 		bl	cli_restore
 912 0682 0128     		cmp	r0, #1
 913 0684 E8D1     		bne	.L101
 914 0686 019B     		ldr	r3, [sp, #4]
 915 0688 1A78     		ldrb	r2, [r3]	@ zero_extendqisi2
 916 068a 5E78     		ldrb	r6, [r3, #1]	@ zero_extendqisi2
 917 068c 012A     		cmp	r2, #1
 918 068e 9C78     		ldrb	r4, [r3, #2]	@ zero_extendqisi2
 919 0690 11D0     		beq	.L135
 920 0692 022A     		cmp	r2, #2
 921 0694 28D0     		beq	.L136
 922 0696 002A     		cmp	r2, #0
 923 0698 DED1     		bne	.L101
 924 069a A307     		lsls	r3, r4, #30
 925 069c 02D5     		bpl	.L115
 926 069e 3046     		mov	r0, r6
 927 06a0 FFF7FEFF 		bl	naveg_foot_change
 928              	.L115:
 929 06a4 012E     		cmp	r6, #1
 930 06a6 94BF     		ite	ls
 931 06a8 0020     		movls	r0, #0
 932 06aa 0120     		movhi	r0, #1
 933 06ac FFF7FEFF 		bl	hardware_glcds
 934 06b0 FFF7FEFF 		bl	uc1701_update
 935 06b4 D0E7     		b	.L101
 936              	.L135:
 937 06b6 E007     		lsls	r0, r4, #31
 938 06b8 36D4     		bmi	.L137
 939              	.L104:
 940 06ba 2107     		lsls	r1, r4, #28
 941 06bc 1FD5     		bpl	.L105
 942 06be 002E     		cmp	r6, #0
 943 06c0 36D0     		beq	.L106
 944 06c2 3046     		mov	r0, r6
 945 06c4 FFF7FEFF 		bl	naveg_master_volume
 946 06c8 6207     		lsls	r2, r4, #29
 947 06ca 03D5     		bpl	.L108
 948              	.L107:
 949 06cc FFF7FEFF 		bl	naveg_is_master_vol
 950 06d0 0028     		cmp	r0, #0
 951 06d2 36D1     		bne	.L138
 952              	.L108:
 953 06d4 A006     		lsls	r0, r4, #26
 954 06d6 18D4     		bmi	.L139
 955              	.L111:
 956 06d8 6106     		lsls	r1, r4, #25
 957 06da 1ED4     		bmi	.L140
 958              	.L112:
 959 06dc 3046     		mov	r0, r6
 960 06de FFF7FEFF 		bl	hardware_glcds
 961 06e2 FFF7FEFF 		bl	uc1701_update
 962 06e6 B7E7     		b	.L101
 963              	.L136:
 964 06e8 2206     		lsls	r2, r4, #24
 965 06ea 26D4     		bmi	.L141
 966              	.L114:
 967 06ec 032E     		cmp	r6, #3
 968 06ee 94BF     		ite	ls
 969 06f0 0020     		movls	r0, #0
 970 06f2 0120     		movhi	r0, #1
 971 06f4 FFF7FEFF 		bl	hardware_glcds
 972 06f8 FFF7FEFF 		bl	uc1701_update
 973 06fc ACE7     		b	.L101
 974              	.L105:
 975 06fe 6307     		lsls	r3, r4, #29
 976 0700 E8D5     		bpl	.L108
 977 0702 002E     		cmp	r6, #0
 978 0704 E2D1     		bne	.L107
 979 0706 A006     		lsls	r0, r4, #26
 980 0708 E6D5     		bpl	.L111
 981              	.L139:
 982 070a 3046     		mov	r0, r6
 983 070c FFF7FEFF 		bl	naveg_inc_control
 984 0710 3046     		mov	r0, r6
 985 0712 FFF7FEFF 		bl	naveg_down
 986 0716 6106     		lsls	r1, r4, #25
 987 0718 E0D5     		bpl	.L112
 988              	.L140:
 989 071a 3046     		mov	r0, r6
 990 071c FFF7FEFF 		bl	naveg_dec_control
 991 0720 3046     		mov	r0, r6
 992 0722 FFF7FEFF 		bl	naveg_up
 993 0726 D9E7     		b	.L112
 994              	.L137:
 995 0728 3046     		mov	r0, r6
 996 072a FFF7FEFF 		bl	naveg_enter
 997 072e C4E7     		b	.L104
 998              	.L106:
 999 0730 3146     		mov	r1, r6
 1000 0732 3046     		mov	r0, r6
 1001 0734 FFF7FEFF 		bl	naveg_toggle_tool
 1002 0738 CCE7     		b	.L108
 1003              	.L141:
 1004 073a 3046     		mov	r0, r6
 1005 073c FFF7FEFF 		bl	naveg_pot_change
 1006 0740 D4E7     		b	.L114
 1007              	.L138:
 1008 0742 3046     		mov	r0, r6
 1009 0744 FFF7FEFF 		bl	naveg_master_volume
 1010 0748 C4E7     		b	.L108
 1011              	.L143:
 1012 074a 00BF     		.align	2
 1013              	.L142:
 1014 074c 00000000 		.word	.LANCHOR0
 1016              		.align	1
 1017              		.p2align 2,,3
 1018              		.syntax unified
 1019              		.thumb
 1020              		.thumb_func
 1021              		.fpu softvfp
 1023              	procotol_task:
 1024              		@ args = 0, pretend = 0, frame = 16
 1025              		@ frame_needed = 0, uses_anonymous_args = 0
 1026 0750 70B5     		push	{r4, r5, r6, lr}
 1027 0752 0B4D     		ldr	r5, .L150
 1028 0754 0026     		movs	r6, #0
 1029 0756 2C46     		mov	r4, r5
 1030 0758 84B0     		sub	sp, sp, #16
 1031              	.L145:
 1032 075a FFF7FEFF 		bl	comm_webgui_read
 1033 075e 0023     		movs	r3, #0
 1034 0760 4FF48052 		mov	r2, #4096
 1035 0764 2146     		mov	r1, r4
 1036 0766 FFF7FEFF 		bl	ringbuff_read_until
 1037 076a 0346     		mov	r3, r0
 1038 076c 0028     		cmp	r0, #0
 1039 076e F4D0     		beq	.L145
 1040 0770 01A8     		add	r0, sp, #4
 1041 0772 CDE90165 		strd	r6, r5, [sp, #4]
 1042 0776 0393     		str	r3, [sp, #12]
 1043 0778 FFF7FEFF 		bl	protocol_parse
 1044 077c EDE7     		b	.L145
 1045              	.L151:
 1046 077e 00BF     		.align	2
 1047              	.L150:
 1048 0780 1C000000 		.word	g_msg_buffer
 1050              		.section	.text.startup,"ax",%progbits
 1051              		.align	1
 1052              		.p2align 2,,3
 1053              		.global	main
 1054              		.syntax unified
 1055              		.thumb
 1056              		.thumb_func
 1057              		.fpu softvfp
 1059              	main:
 1060              		@ Volatile: function does not return.
 1061              		@ args = 0, pretend = 0, frame = 0
 1062              		@ frame_needed = 0, uses_anonymous_args = 0
 1063 0000 00B5     		push	{lr}
 1064 0002 85B0     		sub	sp, sp, #20
 1065 0004 FFF7FEFF 		bl	hardware_setup
 1066 0008 0023     		movs	r3, #0
 1067 000a 0122     		movs	r2, #1
 1068 000c CDE90233 		strd	r3, r3, [sp, #8]
 1069 0010 0193     		str	r3, [sp, #4]
 1070 0012 1946     		mov	r1, r3
 1071 0014 0092     		str	r2, [sp]
 1072 0016 0448     		ldr	r0, .L155
 1073 0018 4FF48072 		mov	r2, #256
 1074 001c FFF7FEFF 		bl	xTaskGenericCreate
 1075 0020 FFF7FEFF 		bl	vTaskStartScheduler
 1076              	.L153:
 1077 0024 FEE7     		b	.L153
 1078              	.L156:
 1079 0026 00BF     		.align	2
 1080              	.L155:
 1081 0028 00000000 		.word	setup_task
 1083              		.text
 1084              		.align	1
 1085              		.p2align 2,,3
 1086              		.global	serial_error
 1087              		.syntax unified
 1088              		.thumb
 1089              		.thumb_func
 1090              		.fpu softvfp
 1092              	serial_error:
 1093              		@ args = 0, pretend = 0, frame = 0
 1094              		@ frame_needed = 0, uses_anonymous_args = 0
 1095              		@ link register save eliminated.
 1096 0784 7047     		bx	lr
 1098              		.align	1
 1099 0786 00BF     		.p2align 2,,3
 1100              		.global	HardFault_Handler
 1101              		.syntax unified
 1102              		.thumb
 1103              		.thumb_func
 1104              		.fpu softvfp
 1106              	HardFault_Handler:
 1107              		@ Volatile: function does not return.
 1108              		@ args = 0, pretend = 0, frame = 0
 1109              		@ frame_needed = 0, uses_anonymous_args = 0
 1110 0788 08B5     		push	{r3, lr}
 1111 078a 0020     		movs	r0, #0
 1112 078c FFF7FEFF 		bl	hardware_leds
 1113 0790 0621     		movs	r1, #6
 1114 0792 FFF7FEFF 		bl	ledz_on
 1115              	.L159:
 1116 0796 FEE7     		b	.L159
 1118              		.align	1
 1119              		.p2align 2,,3
 1120              		.global	MemManage_Handler
 1121              		.syntax unified
 1122              		.thumb
 1123              		.thumb_func
 1124              		.fpu softvfp
 1126              	MemManage_Handler:
 1127              		@ Volatile: function does not return.
 1128              		@ args = 0, pretend = 0, frame = 0
 1129              		@ frame_needed = 0, uses_anonymous_args = 0
 1130 0798 08B5     		push	{r3, lr}
 1131 079a 0120     		movs	r0, #1
 1132 079c FFF7FEFF 		bl	hardware_leds
 1133 07a0 0621     		movs	r1, #6
 1134 07a2 FFF7FEFF 		bl	ledz_on
 1135              	.L162:
 1136 07a6 FEE7     		b	.L162
 1138              		.align	1
 1139              		.p2align 2,,3
 1140              		.global	BusFault_Handler
 1141              		.syntax unified
 1142              		.thumb
 1143              		.thumb_func
 1144              		.fpu softvfp
 1146              	BusFault_Handler:
 1147              		@ Volatile: function does not return.
 1148              		@ args = 0, pretend = 0, frame = 0
 1149              		@ frame_needed = 0, uses_anonymous_args = 0
 1150 07a8 08B5     		push	{r3, lr}
 1151 07aa 0220     		movs	r0, #2
 1152 07ac FFF7FEFF 		bl	hardware_leds
 1153 07b0 0621     		movs	r1, #6
 1154 07b2 FFF7FEFF 		bl	ledz_on
 1155              	.L165:
 1156 07b6 FEE7     		b	.L165
 1158              		.align	1
 1159              		.p2align 2,,3
 1160              		.global	UsageFault_Handler
 1161              		.syntax unified
 1162              		.thumb
 1163              		.thumb_func
 1164              		.fpu softvfp
 1166              	UsageFault_Handler:
 1167              		@ Volatile: function does not return.
 1168              		@ args = 0, pretend = 0, frame = 0
 1169              		@ frame_needed = 0, uses_anonymous_args = 0
 1170 07b8 08B5     		push	{r3, lr}
 1171 07ba 0320     		movs	r0, #3
 1172 07bc FFF7FEFF 		bl	hardware_leds
 1173 07c0 0621     		movs	r1, #6
 1174 07c2 FFF7FEFF 		bl	ledz_on
 1175              	.L168:
 1176 07c6 FEE7     		b	.L168
 1178              		.align	1
 1179              		.p2align 2,,3
 1180              		.global	vApplicationMallocFailedHook
 1181              		.syntax unified
 1182              		.thumb
 1183              		.thumb_func
 1184              		.fpu softvfp
 1186              	vApplicationMallocFailedHook:
 1187              		@ Volatile: function does not return.
 1188              		@ args = 0, pretend = 0, frame = 0
 1189              		@ frame_needed = 0, uses_anonymous_args = 0
 1190 07c8 08B5     		push	{r3, lr}
 1191 07ca 0420     		movs	r0, #4
 1192 07cc FFF7FEFF 		bl	hardware_leds
 1193 07d0 0621     		movs	r1, #6
 1194 07d2 FFF7FEFF 		bl	ledz_on
 1195              	.L171:
 1196 07d6 FEE7     		b	.L171
 1198              		.align	1
 1199              		.p2align 2,,3
 1200              		.global	vApplicationStackOverflowHook
 1201              		.syntax unified
 1202              		.thumb
 1203              		.thumb_func
 1204              		.fpu softvfp
 1206              	vApplicationStackOverflowHook:
 1207              		@ args = 0, pretend = 0, frame = 0
 1208              		@ frame_needed = 0, uses_anonymous_args = 0
 1209 07d8 F0B5     		push	{r4, r5, r6, r7, lr}
 1210 07da 0020     		movs	r0, #0
 1211 07dc 83B0     		sub	sp, sp, #12
 1212 07de 0F46     		mov	r7, r1
 1213 07e0 FFF7FEFF 		bl	hardware_glcds
 1214 07e4 0024     		movs	r4, #0
 1215 07e6 0546     		mov	r5, r0
 1216 07e8 0126     		movs	r6, #1
 1217 07ea 2146     		mov	r1, r4
 1218 07ec FFF7FEFF 		bl	uc1701_clear
 1219 07f0 2846     		mov	r0, r5
 1220 07f2 2246     		mov	r2, r4
 1221 07f4 2146     		mov	r1, r4
 1222 07f6 0B4B     		ldr	r3, .L176
 1223 07f8 CDE90046 		strd	r4, r6, [sp]
 1224 07fc FFF7FEFF 		bl	uc1701_text
 1225 0800 2146     		mov	r1, r4
 1226 0802 3B46     		mov	r3, r7
 1227 0804 0A22     		movs	r2, #10
 1228 0806 2846     		mov	r0, r5
 1229 0808 CDE90046 		strd	r4, r6, [sp]
 1230 080c FFF7FEFF 		bl	uc1701_text
 1231 0810 2846     		mov	r0, r5
 1232 0812 FFF7FEFF 		bl	uc1701_update
 1233 0816 0520     		movs	r0, #5
 1234 0818 FFF7FEFF 		bl	hardware_leds
 1235 081c 0621     		movs	r1, #6
 1236 081e FFF7FEFF 		bl	ledz_on
 1237              	.L174:
 1238 0822 FEE7     		b	.L174
 1239              	.L177:
 1240              		.align	2
 1241              	.L176:
 1242 0824 74010000 		.word	.LC23
 1244              		.bss
 1245              		.align	2
 1246              		.set	.LANCHOR0,. + 0
 1249              	g_actuators_queue:
 1250 0000 00000000 		.space	4
 1253              	i.9820:
 1254 0004 00       		.space	1
 1255 0005 000000   		.space	3
 1258              	info.9821:
 1259 0008 00000000 		.space	20
 1259      00000000 
 1259      00000000 
 1259      00000000 
 1259      00000000 
 1262              	g_msg_buffer:
 1263 001c 00000000 		.space	4096
 1263      00000000 
 1263      00000000 
 1263      00000000 
 1263      00000000 
 1264              		.section	.rodata.str1.4,"aMS",%progbits,1
 1265              		.align	2
 1266              	.LC0:
 1267 0000 70726F00 		.ascii	"pro\000"
 1268              	.LC1:
 1269 0004 61637400 		.ascii	"act\000"
 1270              	.LC2:
 1271 0008 636C6900 		.ascii	"cli\000"
 1272              	.LC3:
 1273 000c 64697370 		.ascii	"disp\000"
 1273      00
 1274 0011 000000   		.space	3
 1275              	.LC4:
 1276 0014 70696E67 		.ascii	"ping\000"
 1276      00
 1277 0019 000000   		.space	3
 1278              	.LC5:
 1279 001c 73617920 		.ascii	"say %s ...\000"
 1279      2573202E 
 1279      2E2E00
 1280 0027 00       		.space	1
 1281              	.LC6:
 1282 0028 6C656420 		.ascii	"led %i %i %i %i ...\000"
 1282      25692025 
 1282      69202569 
 1282      20256920 
 1282      2E2E2E00 
 1283              	.LC7:
 1284 003c 676C6364 		.ascii	"glcd_text %i %i %i %s\000"
 1284      5F746578 
 1284      74202569 
 1284      20256920 
 1284      25692025 
 1285 0052 0000     		.space	2
 1286              	.LC8:
 1287 0054 676C6364 		.ascii	"glcd_dialog %s\000"
 1287      5F646961 
 1287      6C6F6720 
 1287      257300
 1288 0063 00       		.space	1
 1289              	.LC9:
 1290 0064 676C6364 		.ascii	"glcd_draw %i %i %i %s\000"
 1290      5F647261 
 1290      77202569 
 1290      20256920 
 1290      25692025 
 1291 007a 0000     		.space	2
 1292              	.LC10:
 1293 007c 75695F63 		.ascii	"ui_con\000"
 1293      6F6E00
 1294 0083 00       		.space	1
 1295              	.LC11:
 1296 0084 75695F64 		.ascii	"ui_dis\000"
 1296      697300
 1297 008b 00       		.space	1
 1298              	.LC12:
 1299 008c 636F6E74 		.ascii	"control_add %i %s %s %i %s %f %f %f %i %i %i %i %i "
 1299      726F6C5F 
 1299      61646420 
 1299      25692025 
 1299      73202573 
 1300 00bf 25692025 		.ascii	"%i %i ...\000"
 1300      69202E2E 
 1300      2E00
 1301 00c9 000000   		.space	3
 1302              	.LC13:
 1303 00cc 636F6E74 		.ascii	"control_rm %i %s\000"
 1303      726F6C5F 
 1303      726D2025 
 1303      69202573 
 1303      00
 1304 00dd 000000   		.space	3
 1305              	.LC14:
 1306 00e0 636F6E74 		.ascii	"control_set %i %s %f\000"
 1306      726F6C5F 
 1306      73657420 
 1306      25692025 
 1306      73202566 
 1307 00f5 000000   		.space	3
 1308              	.LC15:
 1309 00f8 636F6E74 		.ascii	"control_get %i %s\000"
 1309      726F6C5F 
 1309      67657420 
 1309      25692025 
 1309      7300
 1310 010a 0000     		.space	2
 1311              	.LC16:
 1312 010c 696E6974 		.ascii	"initial_state %s %s ...\000"
 1312      69616C5F 
 1312      73746174 
 1312      65202573 
 1312      20257320 
 1313              	.LC17:
 1314 0124 62616E6B 		.ascii	"bank_config %i %i %i %i %i\000"
 1314      5F636F6E 
 1314      66696720 
 1314      25692025 
 1314      69202569 
 1315 013f 00       		.space	1
 1316              	.LC18:
 1317 0140 74756E65 		.ascii	"tuner %f %s %i\000"
 1317      72202566 
 1317      20257320 
 1317      256900
 1318 014f 00       		.space	1
 1319              	.LC19:
 1320 0150 72657370 		.ascii	"resp %i ...\000"
 1320      20256920 
 1320      2E2E2E00 
 1321              	.LC20:
 1322 015c 72657374 		.ascii	"restore\000"
 1322      6F726500 
 1323              	.LC21:
 1324 0164 72657370 		.ascii	"resp 0\000"
 1324      203000
 1325 016b 00       		.space	1
 1326              	.LC22:
 1327 016c 72657370 		.ascii	"resp 0 \000"
 1327      20302000 
 1328              	.LC23:
 1329 0174 73746163 		.ascii	"stack overflow\000"
 1329      6B206F76 
 1329      6572666C 
 1329      6F7700
 1330              		.ident	"GCC: (GNU Tools for Arm Embedded Processors 7-2018-q3-update) 7.3.1 20180622 (release) [AR
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/cci2lqUk.s:13     .text:0000000000000000 $t
     /tmp/cci2lqUk.s:20     .text:0000000000000000 setup_task
     /tmp/cci2lqUk.s:186    .text:00000000000001a8 $d
     /tmp/cci2lqUk.s:1023   .text:0000000000000750 procotol_task
     /tmp/cci2lqUk.s:884    .text:000000000000064c actuators_task
     /tmp/cci2lqUk.s:866    .text:000000000000063c cli_task
     /tmp/cci2lqUk.s:826    .text:0000000000000600 displays_task
     /tmp/cci2lqUk.s:776    .text:00000000000005a8 actuators_cb
     /tmp/cci2lqUk.s:297    .text:0000000000000290 ping_cb
     /tmp/cci2lqUk.s:281    .text:0000000000000284 say_cb
     /tmp/cci2lqUk.s:708    .text:000000000000051c led_cb
     /tmp/cci2lqUk.s:656    .text:00000000000004c0 glcd_text_cb
     /tmp/cci2lqUk.s:621    .text:0000000000000488 glcd_dialog_cb
     /tmp/cci2lqUk.s:565    .text:0000000000000424 glcd_draw_cb
     /tmp/cci2lqUk.s:529    .text:00000000000003e8 gui_connection_cb
     /tmp/cci2lqUk.s:505    .text:00000000000003c8 control_add_cb
     /tmp/cci2lqUk.s:478    .text:00000000000003a4 control_rm_cb
     /tmp/cci2lqUk.s:262    .text:0000000000000278 control_set_cb
     /tmp/cci2lqUk.s:438    .text:0000000000000360 control_get_cb
     /tmp/cci2lqUk.s:413    .text:000000000000033c initial_state_cb
     /tmp/cci2lqUk.s:367    .text:00000000000002e4 bank_config_cb
     /tmp/cci2lqUk.s:331    .text:00000000000002a4 tuner_cb
     /tmp/cci2lqUk.s:316    .text:000000000000029c resp_cb
     /tmp/cci2lqUk.s:239    .text:000000000000025c restore_cb
     /tmp/cci2lqUk.s:232    .text:000000000000025c $t
     /tmp/cci2lqUk.s:253    .text:0000000000000274 $d
     /tmp/cci2lqUk.s:255    .text:0000000000000278 $t
     /tmp/cci2lqUk.s:272    .text:0000000000000280 $d
     /tmp/cci2lqUk.s:274    .text:0000000000000284 $t
     /tmp/cci2lqUk.s:307    .text:0000000000000298 $d
     /tmp/cci2lqUk.s:309    .text:000000000000029c $t
     /tmp/cci2lqUk.s:358    .text:00000000000002e0 $d
     /tmp/cci2lqUk.s:360    .text:00000000000002e4 $t
     /tmp/cci2lqUk.s:404    .text:0000000000000338 $d
     /tmp/cci2lqUk.s:406    .text:000000000000033c $t
     /tmp/cci2lqUk.s:429    .text:000000000000035c $d
     /tmp/cci2lqUk.s:431    .text:0000000000000360 $t
     /tmp/cci2lqUk.s:469    .text:00000000000003a0 $d
     /tmp/cci2lqUk.s:471    .text:00000000000003a4 $t
     /tmp/cci2lqUk.s:496    .text:00000000000003c4 $d
     /tmp/cci2lqUk.s:498    .text:00000000000003c8 $t
     /tmp/cci2lqUk.s:520    .text:00000000000003e4 $d
     /tmp/cci2lqUk.s:522    .text:00000000000003e8 $t
     /tmp/cci2lqUk.s:555    .text:000000000000041c $d
     /tmp/cci2lqUk.s:558    .text:0000000000000424 $t
     /tmp/cci2lqUk.s:611    .text:0000000000000480 $d
     /tmp/cci2lqUk.s:1262   .bss:000000000000001c g_msg_buffer
     /tmp/cci2lqUk.s:614    .text:0000000000000488 $t
     /tmp/cci2lqUk.s:647    .text:00000000000004bc $d
     /tmp/cci2lqUk.s:649    .text:00000000000004c0 $t
     /tmp/cci2lqUk.s:699    .text:0000000000000518 $d
     /tmp/cci2lqUk.s:701    .text:000000000000051c $t
     /tmp/cci2lqUk.s:767    .text:00000000000005a4 $d
     /tmp/cci2lqUk.s:769    .text:00000000000005a8 $t
     /tmp/cci2lqUk.s:816    .text:00000000000005f8 $d
     /tmp/cci2lqUk.s:819    .text:0000000000000600 $t
     /tmp/cci2lqUk.s:857    .text:0000000000000638 $d
     /tmp/cci2lqUk.s:859    .text:000000000000063c $t
     /tmp/cci2lqUk.s:1014   .text:000000000000074c $d
     /tmp/cci2lqUk.s:1016   .text:0000000000000750 $t
     /tmp/cci2lqUk.s:1048   .text:0000000000000780 $d
     /tmp/cci2lqUk.s:1051   .text.startup:0000000000000000 $t
     /tmp/cci2lqUk.s:1059   .text.startup:0000000000000000 main
